

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1921     052C  0870               	movf	LHalf_NumBuilder@Block,w
  1922     052D  3E0D               	addlw	13
  1923     052E  0086               	movwf	6
  1924     052F  0187               	clrf	7
  1925     0530  0801               	movf	1,w
  1926     0531  00F2               	movwf	??_LHalf_NumBuilder
  1927     0532  0A75               	incf	LHalf_NumBuilder@character_line,w
  1928     0533  2D35               	goto	u1754
  1929     0534                     u1755:
  1930     0534  35F2               	lslf	??_LHalf_NumBuilder,f
  1931     0535                     u1754:
  1932     0535  0B89               	decfsz	9,f
  1933     0536  2D34               	goto	u1755
  1934     0537  0872               	movf	??_LHalf_NumBuilder,w
  1935     0538  3910               	andlw	16
  1936     0539  00F3               	movwf	??_LHalf_NumBuilder+1
  1937     053A  0873               	movf	??_LHalf_NumBuilder+1,w
  1938     053B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1939                           
  1940                           ;rendering.c: 126:         Output |= ((Block->FBlock << (character_line)) & 0b00001000);
  1941     053C  0870               	movf	LHalf_NumBuilder@Block,w
  1942     053D  3E05               	addlw	5
  1943     053E  0086               	movwf	6
  1944     053F  0187               	clrf	7
  1945     0540  0801               	movf	1,w
  1946     0541  00F2               	movwf	??_LHalf_NumBuilder
  1947     0542  0A75               	incf	LHalf_NumBuilder@character_line,w
  1948     0543  2D45               	goto	u1764
  1949     0544                     u1765:
  1950     0544  35F2               	lslf	??_LHalf_NumBuilder,f
  1951     0545                     u1764:
  1952     0545  0B89               	decfsz	9,f
  1953     0546  2D44               	goto	u1765
  1954     0547  0872               	movf	??_LHalf_NumBuilder,w
  1955     0548  3908               	andlw	8
  1956     0549  00F3               	movwf	??_LHalf_NumBuilder+1
  1957     054A  0873               	movf	??_LHalf_NumBuilder+1,w
  1958     054B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1959                           
  1960                           ;rendering.c: 127:         Output |= ((Block->GBlock << (character_line)) & 0b00000100);
  1961     054C  0870               	movf	LHalf_NumBuilder@Block,w
  1962     054D  3E06               	addlw	6
  1963     054E  0086               	movwf	6
  1964     054F  0187               	clrf	7
  1965     0550  0801               	movf	1,w
  1966     0551  00F2               	movwf	??_LHalf_NumBuilder
  1967     0552  0A75               	incf	LHalf_NumBuilder@character_line,w
  1968     0553  2D55               	goto	u1774
  1969     0554                     u1775:
  1970     0554  35F2               	lslf	??_LHalf_NumBuilder,f
  1971     0555                     u1774:
  1972     0555  0B89               	decfsz	9,f
  1973     0556  2D54               	goto	u1775
  1974     0557  0872               	movf	??_LHalf_NumBuilder,w
  1975     0558  3904               	andlw	4
  1976     0559  00F3               	movwf	??_LHalf_NumBuilder+1
  1977     055A  0873               	movf	??_LHalf_NumBuilder+1,w
  1978     055B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1979                           
  1980                           ;rendering.c: 128:         Output |= ((Block->GBlock << (character_line)) & 0b00000010);
  1981     055C  0870               	movf	LHalf_NumBuilder@Block,w
  1982     055D  3E06               	addlw	6
  1983     055E  0086               	movwf	6
  1984     055F  0187               	clrf	7
  1985     0560  0801               	movf	1,w
  1986     0561  00F2               	movwf	??_LHalf_NumBuilder
  1987     0562  0A75               	incf	LHalf_NumBuilder@character_line,w
  1988     0563  2D65               	goto	u1784
  1989     0564                     u1785:
  1990     0564  35F2               	lslf	??_LHalf_NumBuilder,f
  1991     0565                     u1784:
  1992     0565  0B89               	decfsz	9,f
  1993     0566  2D64               	goto	u1785
  1994     0567  0872               	movf	??_LHalf_NumBuilder,w
  1995     0568  3902               	andlw	2
  1996     0569  00F3               	movwf	??_LHalf_NumBuilder+1
  1997     056A  0873               	movf	??_LHalf_NumBuilder+1,w
  1998     056B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1999                           
  2000                           ;rendering.c: 129:         Output |= ((Block->GBlock << (character_line)) & 0b00000001);
  2001     056C  0870               	movf	LHalf_NumBuilder@Block,w
  2002     056D  3E06               	addlw	6
  2003     056E  0086               	movwf	6
  2004     056F  0187               	clrf	7
  2005     0570  0801               	movf	1,w
  2006     0571  00F2               	movwf	??_LHalf_NumBuilder
  2007     0572  0A75               	incf	LHalf_NumBuilder@character_line,w
  2008     0573  2D75               	goto	u1794
  2009     0574                     u1795:
  2010     0574  35F2               	lslf	??_LHalf_NumBuilder,f
  2011     0575                     u1794:
  2012     0575  0B89               	decfsz	9,f
  2013     0576  2D74               	goto	u1795
  2014     0577  0872               	movf	??_LHalf_NumBuilder,w
  2015     0578  3901               	andlw	1
  2016     0579  00F3               	movwf	??_LHalf_NumBuilder+1
  2017     057A  0873               	movf	??_LHalf_NumBuilder+1,w
  2018     057B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2019     057C                     l1066:
  2020                           
  2021                           ;rendering.c: 131:     if (hours == 5) {
  2022     057C  3005               	movlw	5
  2023     057D  0671               	xorwf	LHalf_NumBuilder@hours,w
  2024     057E  1D03               	btfss	3,2
  2025     057F  2DFC               	goto	l1070
  2026                           
  2027                           ;rendering.c: 132:         Output = ((Block->FBlock << (character_line)) & 0b10000000);
  2028     0580  0870               	movf	LHalf_NumBuilder@Block,w
  2029     0581  3E05               	addlw	5
  2030     0582  0086               	movwf	6
  2031     0583  0187               	clrf	7
  2032     0584  0801               	movf	1,w
  2033     0585  00F2               	movwf	??_LHalf_NumBuilder
  2034     0586  0A75               	incf	LHalf_NumBuilder@character_line,w
  2035     0587  2D89               	goto	u1814
  2036     0588                     u1815:
  2037     0588  35F2               	lslf	??_LHalf_NumBuilder,f
  2038     0589                     u1814:
  2039     0589  0B89               	decfsz	9,f
  2040     058A  2D88               	goto	u1815
  2041     058B  0872               	movf	??_LHalf_NumBuilder,w
  2042     058C  3980               	andlw	128
  2043     058D  00F4               	movwf	LHalf_NumBuilder@Output
  2044                           
  2045                           ;rendering.c: 133:         Output |= ((Block->HBlock << (character_line)) & 0b01000000);
  2046     058E  0870               	movf	LHalf_NumBuilder@Block,w
  2047     058F  3E07               	addlw	7
  2048     0590  0086               	movwf	6
  2049     0591  0187               	clrf	7
  2050     0592  0801               	movf	1,w
  2051     0593  00F2               	movwf	??_LHalf_NumBuilder
  2052     0594  0A75               	incf	LHalf_NumBuilder@character_line,w
  2053     0595  2D97               	goto	u1824
  2054     0596                     u1825:
  2055     0596  35F2               	lslf	??_LHalf_NumBuilder,f
  2056     0597                     u1824:
  2057     0597  0B89               	decfsz	9,f
  2058     0598  2D96               	goto	u1825
  2059     0599  0872               	movf	??_LHalf_NumBuilder,w
  2060     059A  3940               	andlw	64
  2061     059B  00F3               	movwf	??_LHalf_NumBuilder+1
  2062     059C  0873               	movf	??_LHalf_NumBuilder+1,w
  2063     059D  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2064                           
  2065                           ;rendering.c: 134:         Output |= ((Block->HBlock << (character_line)) & 0b00100000);
  2066     059E  0870               	movf	LHalf_NumBuilder@Block,w
  2067     059F  3E07               	addlw	7
  2068     05A0  0086               	movwf	6
  2069     05A1  0187               	clrf	7
  2070     05A2  0801               	movf	1,w
  2071     05A3  00F2               	movwf	??_LHalf_NumBuilder
  2072     05A4  0A75               	incf	LHalf_NumBuilder@character_line,w
  2073     05A5  2DA7               	goto	u1834
  2074     05A6                     u1835:
  2075     05A6  35F2               	lslf	??_LHalf_NumBuilder,f
  2076     05A7                     u1834:
  2077     05A7  0B89               	decfsz	9,f
  2078     05A8  2DA6               	goto	u1835
  2079     05A9  0872               	movf	??_LHalf_NumBuilder,w
  2080     05AA  3920               	andlw	32
  2081     05AB  00F3               	movwf	??_LHalf_NumBuilder+1
  2082     05AC  0873               	movf	??_LHalf_NumBuilder+1,w
  2083     05AD  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2084                           
  2085                           ;rendering.c: 135:         Output |= ((Block->OBlock << (character_line)) & 0b00010000);
  2086     05AE  0870               	movf	LHalf_NumBuilder@Block,w
  2087     05AF  3E0E               	addlw	14
  2088     05B0  0086               	movwf	6
  2089     05B1  0187               	clrf	7
  2090     05B2  0801               	movf	1,w
  2091     05B3  00F2               	movwf	??_LHalf_NumBuilder
  2092     05B4  0A75               	incf	LHalf_NumBuilder@character_line,w
  2093     05B5  2DB7               	goto	u1844
  2094     05B6                     u1845:
  2095     05B6  35F2               	lslf	??_LHalf_NumBuilder,f
  2096     05B7                     u1844:
  2097     05B7  0B89               	decfsz	9,f
  2098     05B8  2DB6               	goto	u1845
  2099     05B9  0872               	movf	??_LHalf_NumBuilder,w
  2100     05BA  3910               	andlw	16
  2101     05BB  00F3               	movwf	??_LHalf_NumBuilder+1
  2102     05BC  0873               	movf	??_LHalf_NumBuilder+1,w
  2103     05BD  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2104                           
  2105                           ;rendering.c: 136:         Output |= ((Block->JBlock << (character_line)) & 0b00001000);
  2106     05BE  0870               	movf	LHalf_NumBuilder@Block,w
  2107     05BF  3E09               	addlw	9
  2108     05C0  0086               	movwf	6
  2109     05C1  0187               	clrf	7
  2110     05C2  0801               	movf	1,w
  2111     05C3  00F2               	movwf	??_LHalf_NumBuilder
  2112     05C4  0A75               	incf	LHalf_NumBuilder@character_line,w
  2113     05C5  2DC7               	goto	u1854
  2114     05C6                     u1855:
  2115     05C6  35F2               	lslf	??_LHalf_NumBuilder,f
  2116     05C7                     u1854:
  2117     05C7  0B89               	decfsz	9,f
  2118     05C8  2DC6               	goto	u1855
  2119     05C9  0872               	movf	??_LHalf_NumBuilder,w
  2120     05CA  3908               	andlw	8
  2121     05CB  00F3               	movwf	??_LHalf_NumBuilder+1
  2122     05CC  0873               	movf	??_LHalf_NumBuilder+1,w
  2123     05CD  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2124                           
  2125                           ;rendering.c: 137:         Output |= ((Block->JBlock << (character_line)) & 0b00000100);
  2126     05CE  0870               	movf	LHalf_NumBuilder@Block,w
  2127     05CF  3E09               	addlw	9
  2128     05D0  0086               	movwf	6
  2129     05D1  0187               	clrf	7
  2130     05D2  0801               	movf	1,w
  2131     05D3  00F2               	movwf	??_LHalf_NumBuilder
  2132     05D4  0A75               	incf	LHalf_NumBuilder@character_line,w
  2133     05D5  2DD7               	goto	u1864
  2134     05D6                     u1865:
  2135     05D6  35F2               	lslf	??_LHalf_NumBuilder,f
  2136     05D7                     u1864:
  2137     05D7  0B89               	decfsz	9,f
  2138     05D8  2DD6               	goto	u1865
  2139     05D9  0872               	movf	??_LHalf_NumBuilder,w
  2140     05DA  3904               	andlw	4
  2141     05DB  00F3               	movwf	??_LHalf_NumBuilder+1
  2142     05DC  0873               	movf	??_LHalf_NumBuilder+1,w
  2143     05DD  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2144                           
  2145                           ;rendering.c: 138:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  2146     05DE  0A70               	incf	LHalf_NumBuilder@Block,w
  2147     05DF  0086               	movwf	6
  2148     05E0  0187               	clrf	7
  2149     05E1  0801               	movf	1,w
  2150     05E2  00F2               	movwf	??_LHalf_NumBuilder
  2151     05E3  0A75               	incf	LHalf_NumBuilder@character_line,w
  2152     05E4  2DE6               	goto	u1874
  2153     05E5                     u1875:
  2154     05E5  35F2               	lslf	??_LHalf_NumBuilder,f
  2155     05E6                     u1874:
  2156     05E6  0B89               	decfsz	9,f
  2157     05E7  2DE5               	goto	u1875
  2158     05E8  0872               	movf	??_LHalf_NumBuilder,w
  2159     05E9  3902               	andlw	2
  2160     05EA  00F3               	movwf	??_LHalf_NumBuilder+1
  2161     05EB  0873               	movf	??_LHalf_NumBuilder+1,w
  2162     05EC  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2163                           
  2164                           ;rendering.c: 139:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  2165     05ED  0870               	movf	LHalf_NumBuilder@Block,w
  2166     05EE  0086               	movwf	6
  2167     05EF  0187               	clrf	7
  2168     05F0  0801               	movf	1,w
  2169     05F1  00F2               	movwf	??_LHalf_NumBuilder
  2170     05F2  0A75               	incf	LHalf_NumBuilder@character_line,w
  2171     05F3  2DF5               	goto	u1884
  2172     05F4                     u1885:
  2173     05F4  35F2               	lslf	??_LHalf_NumBuilder,f
  2174     05F5                     u1884:
  2175     05F5  0B89               	decfsz	9,f
  2176     05F6  2DF4               	goto	u1885
  2177     05F7  0872               	movf	??_LHalf_NumBuilder,w
  2178     05F8  3901               	andlw	1
  2179     05F9  00F3               	movwf	??_LHalf_NumBuilder+1
  2180     05FA  0873               	movf	??_LHalf_NumBuilder+1,w
  2181     05FB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2182     05FC                     l1070:
  2183                           
  2184                           ;rendering.c: 142: if (hours == 6) {
  2185     05FC  3006               	movlw	6
  2186     05FD  0671               	xorwf	LHalf_NumBuilder@hours,w
  2187     05FE  1D03               	btfss	3,2
  2188     05FF  2E79               	goto	l1074
  2189                           
  2190                           ;rendering.c: 143:         Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2191     0600  0870               	movf	LHalf_NumBuilder@Block,w
  2192     0601  0086               	movwf	6
  2193     0602  0187               	clrf	7
  2194     0603  0801               	movf	1,w
  2195     0604  00F2               	movwf	??_LHalf_NumBuilder
  2196     0605  0A75               	incf	LHalf_NumBuilder@character_line,w
  2197     0606  2E08               	goto	u1904
  2198     0607                     u1905:
  2199     0607  35F2               	lslf	??_LHalf_NumBuilder,f
  2200     0608                     u1904:
  2201     0608  0B89               	decfsz	9,f
  2202     0609  2E07               	goto	u1905
  2203     060A  0872               	movf	??_LHalf_NumBuilder,w
  2204     060B  3980               	andlw	128
  2205     060C  00F4               	movwf	LHalf_NumBuilder@Output
  2206                           
  2207                           ;rendering.c: 144:         Output |= ((Block->BBlock << (character_line)) & 0b01000000);
  2208     060D  0A70               	incf	LHalf_NumBuilder@Block,w
  2209     060E  0086               	movwf	6
  2210     060F  0187               	clrf	7
  2211     0610  0801               	movf	1,w
  2212     0611  00F2               	movwf	??_LHalf_NumBuilder
  2213     0612  0A75               	incf	LHalf_NumBuilder@character_line,w
  2214     0613  2E15               	goto	u1914
  2215     0614                     u1915:
  2216     0614  35F2               	lslf	??_LHalf_NumBuilder,f
  2217     0615                     u1914:
  2218     0615  0B89               	decfsz	9,f
  2219     0616  2E14               	goto	u1915
  2220     0617  0872               	movf	??_LHalf_NumBuilder,w
  2221     0618  3940               	andlw	64
  2222     0619  00F3               	movwf	??_LHalf_NumBuilder+1
  2223     061A  0873               	movf	??_LHalf_NumBuilder+1,w
  2224     061B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2225                           
  2226                           ;rendering.c: 145:         Output |= ((Block->HBlock << (character_line)) & 0b00100000);
  2227     061C  0870               	movf	LHalf_NumBuilder@Block,w
  2228     061D  3E07               	addlw	7
  2229     061E  0086               	movwf	6
  2230     061F  0187               	clrf	7
  2231     0620  0801               	movf	1,w
  2232     0621  00F2               	movwf	??_LHalf_NumBuilder
  2233     0622  0A75               	incf	LHalf_NumBuilder@character_line,w
  2234     0623  2E25               	goto	u1924
  2235     0624                     u1925:
  2236     0624  35F2               	lslf	??_LHalf_NumBuilder,f
  2237     0625                     u1924:
  2238     0625  0B89               	decfsz	9,f
  2239     0626  2E24               	goto	u1925
  2240     0627  0872               	movf	??_LHalf_NumBuilder,w
  2241     0628  3920               	andlw	32
  2242     0629  00F3               	movwf	??_LHalf_NumBuilder+1
  2243     062A  0873               	movf	??_LHalf_NumBuilder+1,w
  2244     062B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2245                           
  2246                           ;rendering.c: 146:         Output |= ((Block->PBlock << (character_line)) & 0b00010000);
  2247     062C  0870               	movf	LHalf_NumBuilder@Block,w
  2248     062D  3E0F               	addlw	15
  2249     062E  0086               	movwf	6
  2250     062F  0187               	clrf	7
  2251     0630  0801               	movf	1,w
  2252     0631  00F2               	movwf	??_LHalf_NumBuilder
  2253     0632  0A75               	incf	LHalf_NumBuilder@character_line,w
  2254     0633  2E35               	goto	u1934
  2255     0634                     u1935:
  2256     0634  35F2               	lslf	??_LHalf_NumBuilder,f
  2257     0635                     u1934:
  2258     0635  0B89               	decfsz	9,f
  2259     0636  2E34               	goto	u1935
  2260     0637  0872               	movf	??_LHalf_NumBuilder,w
  2261     0638  3910               	andlw	16
  2262     0639  00F3               	movwf	??_LHalf_NumBuilder+1
  2263     063A  0873               	movf	??_LHalf_NumBuilder+1,w
  2264     063B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2265                           
  2266                           ;rendering.c: 147:         Output |= ((Block->QBlock << (character_line)) & 0b00001000);
  2267     063C  0870               	movf	LHalf_NumBuilder@Block,w
  2268     063D  3E10               	addlw	16
  2269     063E  0086               	movwf	6
  2270     063F  0187               	clrf	7
  2271     0640  0801               	movf	1,w
  2272     0641  00F2               	movwf	??_LHalf_NumBuilder
  2273     0642  0A75               	incf	LHalf_NumBuilder@character_line,w
  2274     0643  2E45               	goto	u1944
  2275     0644                     u1945:
  2276     0644  35F2               	lslf	??_LHalf_NumBuilder,f
  2277     0645                     u1944:
  2278     0645  0B89               	decfsz	9,f
  2279     0646  2E44               	goto	u1945
  2280     0647  0872               	movf	??_LHalf_NumBuilder,w
  2281     0648  3908               	andlw	8
  2282     0649  00F3               	movwf	??_LHalf_NumBuilder+1
  2283     064A  0873               	movf	??_LHalf_NumBuilder+1,w
  2284     064B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2285                           
  2286                           ;rendering.c: 148:         Output |= ((Block->BBlock << (character_line)) & 0b00000100);
  2287     064C  0A70               	incf	LHalf_NumBuilder@Block,w
  2288     064D  0086               	movwf	6
  2289     064E  0187               	clrf	7
  2290     064F  0801               	movf	1,w
  2291     0650  00F2               	movwf	??_LHalf_NumBuilder
  2292     0651  0A75               	incf	LHalf_NumBuilder@character_line,w
  2293     0652  2E54               	goto	u1954
  2294     0653                     u1955:
  2295     0653  35F2               	lslf	??_LHalf_NumBuilder,f
  2296     0654                     u1954:
  2297     0654  0B89               	decfsz	9,f
  2298     0655  2E53               	goto	u1955
  2299     0656  0872               	movf	??_LHalf_NumBuilder,w
  2300     0657  3904               	andlw	4
  2301     0658  00F3               	movwf	??_LHalf_NumBuilder+1
  2302     0659  0873               	movf	??_LHalf_NumBuilder+1,w
  2303     065A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2304                           
  2305                           ;rendering.c: 149:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  2306     065B  0A70               	incf	LHalf_NumBuilder@Block,w
  2307     065C  0086               	movwf	6
  2308     065D  0187               	clrf	7
  2309     065E  0801               	movf	1,w
  2310     065F  00F2               	movwf	??_LHalf_NumBuilder
  2311     0660  0A75               	incf	LHalf_NumBuilder@character_line,w
  2312     0661  2E63               	goto	u1964
  2313     0662                     u1965:
  2314     0662  35F2               	lslf	??_LHalf_NumBuilder,f
  2315     0663                     u1964:
  2316     0663  0B89               	decfsz	9,f
  2317     0664  2E62               	goto	u1965
  2318     0665  0872               	movf	??_LHalf_NumBuilder,w
  2319     0666  3902               	andlw	2
  2320     0667  00F3               	movwf	??_LHalf_NumBuilder+1
  2321     0668  0873               	movf	??_LHalf_NumBuilder+1,w
  2322     0669  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2323                           
  2324                           ;rendering.c: 150:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  2325     066A  0870               	movf	LHalf_NumBuilder@Block,w
  2326     066B  0086               	movwf	6
  2327     066C  0187               	clrf	7
  2328     066D  0801               	movf	1,w
  2329     066E  00F2               	movwf	??_LHalf_NumBuilder
  2330     066F  0A75               	incf	LHalf_NumBuilder@character_line,w
  2331     0670  2E72               	goto	u1974
  2332     0671                     u1975:
  2333     0671  35F2               	lslf	??_LHalf_NumBuilder,f
  2334     0672                     u1974:
  2335     0672  0B89               	decfsz	9,f
  2336     0673  2E71               	goto	u1975
  2337     0674  0872               	movf	??_LHalf_NumBuilder,w
  2338     0675  3901               	andlw	1
  2339     0676  00F3               	movwf	??_LHalf_NumBuilder+1
  2340     0677  0873               	movf	??_LHalf_NumBuilder+1,w
  2341     0678  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2342     0679                     l1074:
  2343                           
  2344                           ;rendering.c: 153: if (hours == 7) {
  2345     0679  3007               	movlw	7
  2346     067A  0671               	xorwf	LHalf_NumBuilder@hours,w
  2347     067B  1D03               	btfss	3,2
  2348     067C  2EFB               	goto	l1078
  2349                           
  2350                           ;rendering.c: 154:         Output = ((Block->FBlock << (character_line)) & 0b10000000);
  2351     067D  0870               	movf	LHalf_NumBuilder@Block,w
  2352     067E  3E05               	addlw	5
  2353     067F  0086               	movwf	6
  2354     0680  0187               	clrf	7
  2355     0681  0801               	movf	1,w
  2356     0682  00F2               	movwf	??_LHalf_NumBuilder
  2357     0683  0A75               	incf	LHalf_NumBuilder@character_line,w
  2358     0684  2E86               	goto	u1994
  2359     0685                     u1995:
  2360     0685  35F2               	lslf	??_LHalf_NumBuilder,f
  2361     0686                     u1994:
  2362     0686  0B89               	decfsz	9,f
  2363     0687  2E85               	goto	u1995
  2364     0688  0872               	movf	??_LHalf_NumBuilder,w
  2365     0689  3980               	andlw	128
  2366     068A  00F4               	movwf	LHalf_NumBuilder@Output
  2367                           
  2368                           ;rendering.c: 155:         Output |= ((Block->JBlock << (character_line)) & 0b01000000);
  2369     068B  0870               	movf	LHalf_NumBuilder@Block,w
  2370     068C  3E09               	addlw	9
  2371     068D  0086               	movwf	6
  2372     068E  0187               	clrf	7
  2373     068F  0801               	movf	1,w
  2374     0690  00F2               	movwf	??_LHalf_NumBuilder
  2375     0691  0A75               	incf	LHalf_NumBuilder@character_line,w
  2376     0692  2E94               	goto	u2004
  2377     0693                     u2005:
  2378     0693  35F2               	lslf	??_LHalf_NumBuilder,f
  2379     0694                     u2004:
  2380     0694  0B89               	decfsz	9,f
  2381     0695  2E93               	goto	u2005
  2382     0696  0872               	movf	??_LHalf_NumBuilder,w
  2383     0697  3940               	andlw	64
  2384     0698  00F3               	movwf	??_LHalf_NumBuilder+1
  2385     0699  0873               	movf	??_LHalf_NumBuilder+1,w
  2386     069A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2387                           
  2388                           ;rendering.c: 156:         Output |= ((Block->GBlock << (character_line)) & 0b00100000);
  2389     069B  0870               	movf	LHalf_NumBuilder@Block,w
  2390     069C  3E06               	addlw	6
  2391     069D  0086               	movwf	6
  2392     069E  0187               	clrf	7
  2393     069F  0801               	movf	1,w
  2394     06A0  00F2               	movwf	??_LHalf_NumBuilder
  2395     06A1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2396     06A2  2EA4               	goto	u2014
  2397     06A3                     u2015:
  2398     06A3  35F2               	lslf	??_LHalf_NumBuilder,f
  2399     06A4                     u2014:
  2400     06A4  0B89               	decfsz	9,f
  2401     06A5  2EA3               	goto	u2015
  2402     06A6  0872               	movf	??_LHalf_NumBuilder,w
  2403     06A7  3920               	andlw	32
  2404     06A8  00F3               	movwf	??_LHalf_NumBuilder+1
  2405     06A9  0873               	movf	??_LHalf_NumBuilder+1,w
  2406     06AA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2407                           
  2408                           ;rendering.c: 157:         Output |= ((Block->CBlock << (character_line)) & 0b00010000);
  2409     06AB  0870               	movf	LHalf_NumBuilder@Block,w
  2410     06AC  3E02               	addlw	2
  2411     06AD  0086               	movwf	6
  2412     06AE  0187               	clrf	7
  2413     06AF  0801               	movf	1,w
  2414     06B0  00F2               	movwf	??_LHalf_NumBuilder
  2415     06B1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2416     06B2  2EB4               	goto	u2024
  2417     06B3                     u2025:
  2418     06B3  35F2               	lslf	??_LHalf_NumBuilder,f
  2419     06B4                     u2024:
  2420     06B4  0B89               	decfsz	9,f
  2421     06B5  2EB3               	goto	u2025
  2422     06B6  0872               	movf	??_LHalf_NumBuilder,w
  2423     06B7  3910               	andlw	16
  2424     06B8  00F3               	movwf	??_LHalf_NumBuilder+1
  2425     06B9  0873               	movf	??_LHalf_NumBuilder+1,w
  2426     06BA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2427                           
  2428                           ;rendering.c: 158:         Output |= ((Block->RBlock << (character_line)) & 0b00001000);
  2429     06BB  0870               	movf	LHalf_NumBuilder@Block,w
  2430     06BC  3E11               	addlw	17
  2431     06BD  0086               	movwf	6
  2432     06BE  0187               	clrf	7
  2433     06BF  0801               	movf	1,w
  2434     06C0  00F2               	movwf	??_LHalf_NumBuilder
  2435     06C1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2436     06C2  2EC4               	goto	u2034
  2437     06C3                     u2035:
  2438     06C3  35F2               	lslf	??_LHalf_NumBuilder,f
  2439     06C4                     u2034:
  2440     06C4  0B89               	decfsz	9,f
  2441     06C5  2EC3               	goto	u2035
  2442     06C6  0872               	movf	??_LHalf_NumBuilder,w
  2443     06C7  3908               	andlw	8
  2444     06C8  00F3               	movwf	??_LHalf_NumBuilder+1
  2445     06C9  0873               	movf	??_LHalf_NumBuilder+1,w
  2446     06CA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2447                           
  2448                           ;rendering.c: 159:         Output |= ((Block->SBlock << (character_line)) & 0b00000100);
  2449     06CB  0870               	movf	LHalf_NumBuilder@Block,w
  2450     06CC  3E12               	addlw	18
  2451     06CD  0086               	movwf	6
  2452     06CE  0187               	clrf	7
  2453     06CF  0801               	movf	1,w
  2454     06D0  00F2               	movwf	??_LHalf_NumBuilder
  2455     06D1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2456     06D2  2ED4               	goto	u2044
  2457     06D3                     u2045:
  2458     06D3  35F2               	lslf	??_LHalf_NumBuilder,f
  2459     06D4                     u2044:
  2460     06D4  0B89               	decfsz	9,f
  2461     06D5  2ED3               	goto	u2045
  2462     06D6  0872               	movf	??_LHalf_NumBuilder,w
  2463     06D7  3904               	andlw	4
  2464     06D8  00F3               	movwf	??_LHalf_NumBuilder+1
  2465     06D9  0873               	movf	??_LHalf_NumBuilder+1,w
  2466     06DA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2467                           
  2468                           ;rendering.c: 160:         Output |= ((Block->HBlock << (character_line)) & 0b00000010);
