

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 08 11:46:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 06/07/2023 GMT
  1639     019D                     l1317:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _WDT_Initialize: [wreg]
  1642                           
  1643                           
  1644                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1645     019D  3016               	movlw	22
  1646     019E  0021               	movlb	1	; select bank1
  1647     019F  0097               	movwf	23	;volatile
  1648     01A0                     l55:
  1649     01A0  0008               	return
  1650     01A1                     __end_of_WDT_Initialize:
  1651                           
  1652                           	psect	text3
  1653     010B                     __ptext3:	
  1654 ;; *************** function _TMR1_Initialize *****************
  1655 ;; Defined at:
  1656 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1670 ;;      Params:         0       0       0       0
  1671 ;;      Locals:         0       0       0       0
  1672 ;;      Temps:          0       0       0       0
  1673 ;;      Totals:         0       0       0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 4
  1677 ;; This function calls:
  1678 ;;		_TMR1_SetInterruptHandler
  1679 ;; This function is called by:
  1680 ;;		_SYSTEM_Initialize
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685     010B                     _TMR1_Initialize:	
  1686                           ;psect for function _TMR1_Initialize
  1687                           
  1688     010B                     l1319:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1691                           
  1692                           
  1693                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1694     010B  0020               	movlb	0	; select bank0
  1695     010C  0199               	clrf	25	;volatile
  1696     010D                     l1321:
  1697                           
  1698                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFC;
  1699     010D  30FC               	movlw	252
  1700     010E  0097               	movwf	23	;volatile
  1701     010F                     l1323:
  1702                           
  1703                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x18;
  1704     010F  3018               	movlw	24
  1705     0110  0096               	movwf	22	;volatile
  1706     0111                     l1325:
  1707                           
  1708                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1709     0111  1011               	bcf	17,0	;volatile
  1710     0112                     l1327:
  1711                           
  1712                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1713     0112  0817               	movf	23,w	;volatile
  1714     0113  00F1               	movwf	_timer1ReloadVal+1	;volatile
  1715     0114  0816               	movf	22,w	;volatile
  1716     0115  00F0               	movwf	_timer1ReloadVal	;volatile
  1717     0116                     l1329:
  1718                           
  1719                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1720     0116  0021               	movlb	1	; select bank1
  1721     0117  1411               	bsf	17,0	;volatile
  1722     0118                     l1331:
  1723                           
  1724                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1725     0118  30A6               	movlw	low _TMR1_DefaultInterruptHandler
  1726     0119  0020               	movlb	0	; select bank0
  1727     011A  00B5               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1728     011B  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1729     011C  00B6               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1730     011D  3181  2185  3181   	fcall	_TMR1_SetInterruptHandler
  1731     0120                     l1333:
  1732                           
  1733                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  1734     0120  3001               	movlw	1
  1735     0121  0020               	movlb	0	; select bank0
  1736     0122  0098               	movwf	24	;volatile
  1737     0123                     l82:
  1738     0123  0008               	return
  1739     0124                     __end_of_TMR1_Initialize:
  1740                           
  1741                           	psect	text4
  1742     0185                     __ptext4:	
  1743 ;; *************** function _TMR1_SetInterruptHandler *****************
  1744 ;; Defined at:
  1745 ;;		line 177 in file "mcc_generated_files/tmr1.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1748 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1760 ;;      Params:         0       2       0       0
  1761 ;;      Locals:         0       0       0       0
  1762 ;;      Temps:          0       0       0       0
  1763 ;;      Totals:         0       2       0       0
  1764 ;;Total ram usage:        2 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 3
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_TMR1_Initialize
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     0185                     _TMR1_SetInterruptHandler:	
  1775                           ;psect for function _TMR1_SetInterruptHandler
  1776                           
  1777     0185                     l1291:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1780                           
  1781                           
  1782                           ;mcc_generated_files/tmr1.c: 178:     TMR1_InterruptHandler = InterruptHandler;
  1783     0185  0020               	movlb	0	; select bank0
  1784     0186  0836               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1785     0187  00FA               	movwf	_TMR1_InterruptHandler+1
  1786     0188  0835               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1787     0189  00F9               	movwf	_TMR1_InterruptHandler
  1788     018A                     l108:
  1789     018A  0008               	return
  1790     018B                     __end_of_TMR1_SetInterruptHandler:
  1791                           
  1792                           	psect	text5
  1793     0124                     __ptext5:	
  1794 ;; *************** function _PIN_MANAGER_Initialize *****************
  1795 ;; Defined at:
  1796 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1810 ;;      Params:         0       0       0       0
  1811 ;;      Locals:         0       0       0       0
  1812 ;;      Temps:          0       0       0       0
  1813 ;;      Totals:         0       0       0       0
  1814 ;;Total ram usage:        0 bytes
  1815 ;; Hardware stack levels used: 1
  1816 ;; Hardware stack levels required when called: 3
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_SYSTEM_Initialize
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824     0124                     _PIN_MANAGER_Initialize:	
  1825                           ;psect for function _PIN_MANAGER_Initialize
  1826                           
  1827     0124                     l1299:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1830                           
  1831                           
  1832                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x15;
  1833     0124  3015               	movlw	21
  1834     0125  0022               	movlb	2	; select bank2
  1835     0126  008C               	movwf	12	;volatile
  1836     0127                     l1301:
  1837                           
  1838                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1839     0127  018D               	clrf	13	;volatile
  1840     0128                     l1303:
  1841                           
  1842                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  1843     0128  30E0               	movlw	224
  1844     0129  0021               	movlb	1	; select bank1
  1845     012A  008C               	movwf	12	;volatile
  1846     012B                     l1305:
  1847                           
  1848                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1849     012B  30FF               	movlw	255
  1850     012C  008D               	movwf	13	;volatile
  1851     012D                     l1307:
  1852                           
  1853                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF8;
  1854     012D  30F8               	movlw	248
  1855     012E  0023               	movlb	3	; select bank3
  1856     012F  008D               	movwf	13	;volatile
  1857                           
  1858                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1859     0130  018C               	clrf	12	;volatile
  1860                           
  1861                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1862     0131  0024               	movlb	4	; select bank4
  1863     0132  018D               	clrf	13	;volatile
  1864                           
  1865                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1866     0133  018C               	clrf	12	;volatile
  1867     0134                     l1309:
  1868                           
  1869                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1870     0134  0021               	movlb	1	; select bank1
  1871     0135  1795               	bsf	21,7	;volatile
  1872                           
  1873                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1874     0136  0022               	movlb	2	; select bank2
  1875     0137  019D               	clrf	29	;volatile
  1876                           
  1877                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1878     0138  019E               	clrf	30	;volatile
  1879     0139                     l25:
  1880     0139  0008               	return
  1881     013A                     __end_of_PIN_MANAGER_Initialize:
  1882                           
  1883                           	psect	text6
  1884     0178                     __ptext6:	
  1885 ;; *************** function _OSCILLATOR_Initialize *****************
  1886 ;; Defined at:
  1887 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1901 ;;      Params:         0       0       0       0
  1902 ;;      Locals:         0       0       0       0
  1903 ;;      Temps:          0       0       0       0
  1904 ;;      Totals:         0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used: 1
  1907 ;; Hardware stack levels required when called: 3
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_SYSTEM_Initialize
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     0178                     _OSCILLATOR_Initialize:	
  1916                           ;psect for function _OSCILLATOR_Initialize
  1917                           
  1918     0178                     l1311:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1921                           
  1922                           
  1923                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x48;
  1924     0178  3048               	movlw	72
  1925     0179  0021               	movlb	1	; select bank1
  1926     017A  0099               	movwf	25	;volatile
  1927     017B                     l1313:
  1928                           
  1929                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1930     017B  0198               	clrf	24	;volatile
  1931     017C                     l1315:
  1932                           
  1933                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1934     017C  0022               	movlb	2	; select bank2
  1935     017D  0196               	clrf	22	;volatile
  1936     017E                     l52:
  1937     017E  0008               	return
  1938     017F                     __end_of_OSCILLATOR_Initialize:
  1939                           
  1940                           	psect	text7
  1941     00E8                     __ptext7:	
  1942 ;; *************** function _EUSART_Initialize *****************
  1943 ;; Defined at:
  1944 ;;		line 65 in file "mcc_generated_files/eusart.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1958 ;;      Params:         0       0       0       0
  1959 ;;      Locals:         0       0       0       0
  1960 ;;      Temps:          0       0       0       0
  1961 ;;      Totals:         0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; Hardware stack levels required when called: 4
  1965 ;; This function calls:
  1966 ;;		_EUSART_SetErrorHandler
  1967 ;;		_EUSART_SetFramingErrorHandler
  1968 ;;		_EUSART_SetOverrunErrorHandler
  1969 ;; This function is called by:
  1970 ;;		_SYSTEM_Initialize
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975     00E8                     _EUSART_Initialize:	
  1976                           ;psect for function _EUSART_Initialize
  1977                           
  1978     00E8                     l1335:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1981                           
  1982                           
  1983                           ;mcc_generated_files/eusart.c: 70:     BAUDCON = 0x18;
  1984     00E8  3018               	movlw	24
  1985     00E9  0023               	movlb	3	; select bank3
  1986     00EA  009F               	movwf	31	;volatile
  1987                           
  1988                           ;mcc_generated_files/eusart.c: 73:     RCSTA = 0x80;
  1989     00EB  3080               	movlw	128
  1990     00EC  009D               	movwf	29	;volatile
  1991                           
  1992                           ;mcc_generated_files/eusart.c: 76:     TXSTA = 0xB4;
  1993     00ED  30B4               	movlw	180
  1994     00EE  009E               	movwf	30	;volatile
  1995     00EF                     l1337:
  1996                           
  1997                           ;mcc_generated_files/eusart.c: 79:     SPBRGL = 0x00;
  1998     00EF  019B               	clrf	27	;volatile
  1999     00F0                     l1339:
  2000                           
  2001                           ;mcc_generated_files/eusart.c: 82:     SPBRGH = 0x00;
  2002     00F0  019C               	clrf	28	;volatile
  2003     00F1                     l1341:
  2004                           
  2005                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2006     00F1  3000               	movlw	0
  2007     00F2  0020               	movlb	0	; select bank0
  2008     00F3  00B5               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2009     00F4  3000               	movlw	0
  2010     00F5  00B6               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2011     00F6  3181  2191  3180   	fcall	_EUSART_SetFramingErrorHandler
  2012     00F9                     l1343:
  2013                           
  2014                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2015     00F9  3000               	movlw	0
  2016     00FA  0020               	movlb	0	; select bank0
  2017     00FB  00B5               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2018     00FC  3000               	movlw	0
  2019     00FD  00B6               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2020     00FE  3181  218B  3180   	fcall	_EUSART_SetOverrunErrorHandler
  2021     0101                     l1345:
  2022                           
  2023                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2024     0101  3000               	movlw	0
  2025     0102  0020               	movlb	0	; select bank0
  2026     0103  00B5               	movwf	EUSART_SetErrorHandler@interruptHandler
  2027     0104  3000               	movlw	0
  2028     0105  00B6               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2029     0106  3181  2197  3180   	fcall	_EUSART_SetErrorHandler
  2030     0109                     l1347:
  2031                           
  2032                           ;mcc_generated_files/eusart.c: 89:     eusartRxLastError.status = 0;
  2033     0109  01F5               	clrf	_eusartRxLastError	;volatile
  2034     010A                     l154:
  2035     010A  0008               	return
  2036     010B                     __end_of_EUSART_Initialize:
  2037                           
  2038                           	psect	text8
  2039     018B                     __ptext8:	
  2040 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2041 ;; Defined at:
  2042 ;;		line 167 in file "mcc_generated_files/eusart.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2045 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2057 ;;      Params:         0       2       0       0
  2058 ;;      Locals:         0       0       0       0
  2059 ;;      Temps:          0       0       0       0
  2060 ;;      Totals:         0       2       0       0
  2061 ;;Total ram usage:        2 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 3
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_EUSART_Initialize
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071     018B                     _EUSART_SetOverrunErrorHandler:	
  2072                           ;psect for function _EUSART_SetOverrunErrorHandler
  2073                           
  2074     018B                     l1295:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2077                           
  2078                           
  2079                           ;mcc_generated_files/eusart.c: 168:     EUSART_OverrunErrorHandler = interruptHandler;
  2080     018B  0020               	movlb	0	; select bank0
  2081     018C  0836               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2082     018D  00B2               	movwf	_EUSART_OverrunErrorHandler+1
  2083     018E  0835               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2084     018F  00B1               	movwf	_EUSART_OverrunErrorHandler
  2085     0190                     l198:
  2086     0190  0008               	return
  2087     0191                     __end_of_EUSART_SetOverrunErrorHandler:
  2088                           
  2089                           	psect	text9
  2090     0191                     __ptext9:	
  2091 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2092 ;; Defined at:
  2093 ;;		line 163 in file "mcc_generated_files/eusart.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2096 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;		None
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2108 ;;      Params:         0       2       0       0
  2109 ;;      Locals:         0       0       0       0
  2110 ;;      Temps:          0       0       0       0
  2111 ;;      Totals:         0       2       0       0
  2112 ;;Total ram usage:        2 bytes
  2113 ;; Hardware stack levels used: 1
  2114 ;; Hardware stack levels required when called: 3
  2115 ;; This function calls:
  2116 ;;		Nothing
  2117 ;; This function is called by:
  2118 ;;		_EUSART_Initialize
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122     0191                     _EUSART_SetFramingErrorHandler:	
  2123                           ;psect for function _EUSART_SetFramingErrorHandler
  2124                           
  2125     0191                     l1293:	
  2126                           ;incstack = 0
  2127                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2128                           
  2129                           
  2130                           ;mcc_generated_files/eusart.c: 164:     EUSART_FramingErrorHandler = interruptHandler;
  2131     0191  0020               	movlb	0	; select bank0
  2132     0192  0836               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2133     0193  00B4               	movwf	_EUSART_FramingErrorHandler+1
  2134     0194  0835               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2135     0195  00B3               	movwf	_EUSART_FramingErrorHandler
  2136     0196                     l195:
  2137     0196  0008               	return
  2138     0197                     __end_of_EUSART_SetFramingErrorHandler:
  2139                           
  2140                           	psect	text10
  2141     0197                     __ptext10:	
  2142 ;; *************** function _EUSART_SetErrorHandler *****************
  2143 ;; Defined at:
  2144 ;;		line 171 in file "mcc_generated_files/eusart.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2147 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2159 ;;      Params:         0       2       0       0
  2160 ;;      Locals:         0       0       0       0
  2161 ;;      Temps:          0       0       0       0
  2162 ;;      Totals:         0       2       0       0
  2163 ;;Total ram usage:        2 bytes
  2164 ;; Hardware stack levels used: 1
  2165 ;; Hardware stack levels required when called: 3
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_EUSART_Initialize
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173     0197                     _EUSART_SetErrorHandler:	
  2174                           ;psect for function _EUSART_SetErrorHandler
  2175                           
  2176     0197                     l1297:	
  2177                           ;incstack = 0
  2178                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2179                           
  2180                           
  2181                           ;mcc_generated_files/eusart.c: 172:     EUSART_ErrorHandler = interruptHandler;
  2182     0197  0020               	movlb	0	; select bank0
  2183     0198  0836               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2184     0199  00B0               	movwf	_EUSART_ErrorHandler+1
  2185     019A  0835               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2186     019B  00AF               	movwf	_EUSART_ErrorHandler
  2187     019C                     l201:
  2188     019C  0008               	return
  2189     019D                     __end_of_EUSART_SetErrorHandler:
  2190                           
  2191                           	psect	text11
  2192     01A1                     __ptext11:	
  2193 ;; *************** function _EUSART_is_tx_done *****************
  2194 ;; Defined at:
  2195 ;;		line 103 in file "mcc_generated_files/eusart.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      _Bool 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2209 ;;      Params:         0       0       0       0
  2210 ;;      Locals:         0       0       0       0
  2211 ;;      Temps:          0       0       0       0
  2212 ;;      Totals:         0       0       0       0
  2213 ;;Total ram usage:        0 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; Hardware stack levels required when called: 3
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_main
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223     01A1                     _EUSART_is_tx_done:	
  2224                           ;psect for function _EUSART_is_tx_done
  2225                           
  2226     01A1                     l1351:	
  2227                           ;incstack = 0
  2228                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  2229                           
  2230                           
  2231                           ;mcc_generated_files/eusart.c: 105:     return TXSTAbits.TRMT;
  2232     01A1  0023               	movlb	3	; select bank3
  2233     01A2  0C1E               	rrf	30,w	;volatile
  2234     01A3  3901               	andlw	1
  2235     01A4                     l165:
  2236     01A4  0008               	return
  2237     01A5                     __end_of_EUSART_is_tx_done:
  2238                           
  2239                           	psect	text12
  2240     016A                     __ptext12:	
  2241 ;; *************** function _EUSART_Write *****************
  2242 ;; Defined at:
  2243 ;;		line 138 in file "mcc_generated_files/eusart.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  txData          1    wreg     unsigned char 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  txData          1    0[BANK0 ] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2257 ;;      Params:         0       0       0       0
  2258 ;;      Locals:         0       1       0       0
  2259 ;;      Temps:          0       0       0       0
  2260 ;;      Totals:         0       1       0       0
  2261 ;;Total ram usage:        1 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; Hardware stack levels required when called: 3
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271     016A                     _EUSART_Write:	
  2272                           ;psect for function _EUSART_Write
  2273                           
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _EUSART_Write: [wreg]
