

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 10 22:12:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_SYSTEM_Initialize
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640     00EC                     _OSCILLATOR_Initialize:	
  1641                           ;psect for function _OSCILLATOR_Initialize
  1642                           
  1643     00EC                     l1165:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1646                           
  1647                           
  1648                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x48;
  1649     00EC  3048               	movlw	72
  1650     00ED  0021               	movlb	1	; select bank1
  1651     00EE  0099               	movwf	25	;volatile
  1652     00EF                     l1167:
  1653                           
  1654                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1655     00EF  0198               	clrf	24	;volatile
  1656     00F0                     l1169:
  1657                           
  1658                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1659     00F0  0022               	movlb	2	; select bank2
  1660     00F1  0196               	clrf	22	;volatile
  1661     00F2                     l52:
  1662     00F2  0008               	return
  1663     00F3                     __end_of_OSCILLATOR_Initialize:
  1664                           
  1665                           	psect	text7
  1666     0057                     __ptext7:	
  1667 ;; *************** function _EUSART_Initialize *****************
  1668 ;; Defined at:
  1669 ;;		line 65 in file "mcc_generated_files/eusart.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1683 ;;      Params:         0       0       0       0
  1684 ;;      Locals:         0       0       0       0
  1685 ;;      Temps:          0       0       0       0
  1686 ;;      Totals:         0       0       0       0
  1687 ;;Total ram usage:        0 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; Hardware stack levels required when called: 4
  1690 ;; This function calls:
  1691 ;;		_EUSART_SetErrorHandler
  1692 ;;		_EUSART_SetFramingErrorHandler
  1693 ;;		_EUSART_SetOverrunErrorHandler
  1694 ;; This function is called by:
  1695 ;;		_SYSTEM_Initialize
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700     0057                     _EUSART_Initialize:	
  1701                           ;psect for function _EUSART_Initialize
  1702                           
  1703     0057                     l1189:	
  1704                           ;incstack = 0
  1705                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1706                           
  1707                           
  1708                           ;mcc_generated_files/eusart.c: 70:     BAUDCON = 0x18;
  1709     0057  3018               	movlw	24
  1710     0058  0023               	movlb	3	; select bank3
  1711     0059  009F               	movwf	31	;volatile
  1712                           
  1713                           ;mcc_generated_files/eusart.c: 73:     RCSTA = 0x80;
  1714     005A  3080               	movlw	128
  1715     005B  009D               	movwf	29	;volatile
  1716                           
  1717                           ;mcc_generated_files/eusart.c: 76:     TXSTA = 0xB4;
  1718     005C  30B4               	movlw	180
  1719     005D  009E               	movwf	30	;volatile
  1720     005E                     l1191:
  1721                           
  1722                           ;mcc_generated_files/eusart.c: 79:     SPBRGL = 0x00;
  1723     005E  019B               	clrf	27	;volatile
  1724     005F                     l1193:
  1725                           
  1726                           ;mcc_generated_files/eusart.c: 82:     SPBRGH = 0x00;
  1727     005F  019C               	clrf	28	;volatile
  1728     0060                     l1195:
  1729                           
  1730                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  1731     0060  3000               	movlw	0
  1732     0061  0020               	movlb	0	; select bank0
  1733     0062  00BB               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  1734     0063  3000               	movlw	0
  1735     0064  00BC               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  1736     0065  3181  2105  3180   	fcall	_EUSART_SetFramingErrorHandler
  1737     0068                     l1197:
  1738                           
  1739                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  1740     0068  3000               	movlw	0
  1741     0069  0020               	movlb	0	; select bank0
  1742     006A  00BB               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  1743     006B  3000               	movlw	0
  1744     006C  00BC               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  1745     006D  3180  20FF  3180   	fcall	_EUSART_SetOverrunErrorHandler
  1746     0070                     l1199:
  1747                           
  1748                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  1749     0070  3000               	movlw	0
  1750     0071  0020               	movlb	0	; select bank0
  1751     0072  00BB               	movwf	EUSART_SetErrorHandler@interruptHandler
  1752     0073  3000               	movlw	0
  1753     0074  00BC               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  1754     0075  3181  210B  3180   	fcall	_EUSART_SetErrorHandler
  1755     0078                     l1201:
  1756                           
  1757                           ;mcc_generated_files/eusart.c: 89:     eusartRxLastError.status = 0;
  1758     0078  01F5               	clrf	_eusartRxLastError	;volatile
  1759     0079                     l154:
  1760     0079  0008               	return
  1761     007A                     __end_of_EUSART_Initialize:
  1762                           
  1763                           	psect	text8
  1764     00FF                     __ptext8:	
  1765 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  1766 ;; Defined at:
  1767 ;;		line 167 in file "mcc_generated_files/eusart.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  1770 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1782 ;;      Params:         0       2       0       0
  1783 ;;      Locals:         0       0       0       0
  1784 ;;      Temps:          0       0       0       0
  1785 ;;      Totals:         0       2       0       0
  1786 ;;Total ram usage:        2 bytes
  1787 ;; Hardware stack levels used: 1
  1788 ;; Hardware stack levels required when called: 3
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_EUSART_Initialize
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796     00FF                     _EUSART_SetOverrunErrorHandler:	
  1797                           ;psect for function _EUSART_SetOverrunErrorHandler
  1798                           
  1799     00FF                     l1149:	
  1800                           ;incstack = 0
  1801                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  1802                           
  1803                           
  1804                           ;mcc_generated_files/eusart.c: 168:     EUSART_OverrunErrorHandler = interruptHandler;
  1805     00FF  0020               	movlb	0	; select bank0
  1806     0100  083C               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  1807     0101  00B8               	movwf	_EUSART_OverrunErrorHandler+1
  1808     0102  083B               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  1809     0103  00B7               	movwf	_EUSART_OverrunErrorHandler
  1810     0104                     l198:
  1811     0104  0008               	return
  1812     0105                     __end_of_EUSART_SetOverrunErrorHandler:
  1813                           
  1814                           	psect	text9
  1815     0105                     __ptext9:	
  1816 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  1817 ;; Defined at:
  1818 ;;		line 163 in file "mcc_generated_files/eusart.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  1821 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1833 ;;      Params:         0       2       0       0
  1834 ;;      Locals:         0       0       0       0
  1835 ;;      Temps:          0       0       0       0
  1836 ;;      Totals:         0       2       0       0
  1837 ;;Total ram usage:        2 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; Hardware stack levels required when called: 3
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_EUSART_Initialize
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847     0105                     _EUSART_SetFramingErrorHandler:	
  1848                           ;psect for function _EUSART_SetFramingErrorHandler
  1849                           
  1850     0105                     l1147:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  1853                           
  1854                           
  1855                           ;mcc_generated_files/eusart.c: 164:     EUSART_FramingErrorHandler = interruptHandler;
  1856     0105  0020               	movlb	0	; select bank0
  1857     0106  083C               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  1858     0107  00BA               	movwf	_EUSART_FramingErrorHandler+1
  1859     0108  083B               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  1860     0109  00B9               	movwf	_EUSART_FramingErrorHandler
  1861     010A                     l195:
  1862     010A  0008               	return
  1863     010B                     __end_of_EUSART_SetFramingErrorHandler:
  1864                           
  1865                           	psect	text10
  1866     010B                     __ptext10:	
  1867 ;; *************** function _EUSART_SetErrorHandler *****************
  1868 ;; Defined at:
  1869 ;;		line 171 in file "mcc_generated_files/eusart.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  1872 ;;		 -> EUSART_DefaultErrorHandler(1), 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1884 ;;      Params:         0       2       0       0
  1885 ;;      Locals:         0       0       0       0
  1886 ;;      Temps:          0       0       0       0
  1887 ;;      Totals:         0       2       0       0
  1888 ;;Total ram usage:        2 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; Hardware stack levels required when called: 3
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_EUSART_Initialize
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     010B                     _EUSART_SetErrorHandler:	
  1899                           ;psect for function _EUSART_SetErrorHandler
  1900                           
  1901     010B                     l1151:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  1904                           
  1905                           
  1906                           ;mcc_generated_files/eusart.c: 172:     EUSART_ErrorHandler = interruptHandler;
  1907     010B  0020               	movlb	0	; select bank0
  1908     010C  083C               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  1909     010D  00B6               	movwf	_EUSART_ErrorHandler+1
  1910     010E  083B               	movf	EUSART_SetErrorHandler@interruptHandler,w
  1911     010F  00B5               	movwf	_EUSART_ErrorHandler
  1912     0110                     l201:
  1913     0110  0008               	return
  1914     0111                     __end_of_EUSART_SetErrorHandler:
  1915                           
  1916                           	psect	intentry
  1917     0004                     __pintentry:	
  1918 ;; *************** function _INTERRUPT_InterruptManager *****************
  1919 ;; Defined at:
  1920 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1934 ;;      Params:         0       0       0       0
  1935 ;;      Locals:         0       0       0       0
  1936 ;;      Temps:          0       0       0       0
  1937 ;;      Totals:         0       0       0       0
  1938 ;;Total ram usage:        0 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 2
  1941 ;; This function calls:
  1942 ;;		_TMR1_ISR
  1943 ;; This function is called by:
  1944 ;;		Interrupt level 1
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948     0004                     _INTERRUPT_InterruptManager:
  1949                           
  1950                           ;incstack = 0
  1951     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1952                           
  1953                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1954     0005  3180               	pagesel	$
  1955     0006                     i1l1131:
  1956                           
  1957                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1958     0006  1F0B               	btfss	11,6	;volatile
  1959     0007  2809               	goto	u21_21
  1960     0008  280A               	goto	u21_20
  1961     0009                     u21_21:
  1962     0009  2817               	goto	i1l218
  1963     000A                     u21_20:
  1964     000A                     i1l1133:
  1965                           
  1966                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1967     000A  0021               	movlb	1	; select bank1
  1968     000B  1C11               	btfss	17,0	;volatile
  1969     000C  280E               	goto	u22_21
  1970     000D  280F               	goto	u22_20
  1971     000E                     u22_21:
  1972     000E  2817               	goto	i1l218
  1973     000F                     u22_20:
  1974     000F                     i1l1135:
  1975     000F  0020               	movlb	0	; select bank0
  1976     0010  1C11               	btfss	17,0	;volatile
  1977     0011  2813               	goto	u23_21
  1978     0012  2814               	goto	u23_20
  1979     0013                     u23_21:
  1980     0013  2817               	goto	i1l218
  1981     0014                     u23_20:
  1982     0014                     i1l1137:
  1983                           
  1984                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1985     0014  3180  2033  3180   	fcall	_TMR1_ISR
  1986     0017                     i1l218:	
  1987                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1988                           
  1989     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1990     0018  0009               	retfie
  1991     0019                     __end_of_INTERRUPT_InterruptManager:
  1992                           
  1993                           	psect	text12
  1994     0033                     __ptext12:	
  1995 ;; *************** function _TMR1_ISR *****************
  1996 ;; Defined at:
  1997 ;;		line 155 in file "main.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2011 ;;      Params:         0       0       0       0
  2012 ;;      Locals:         0       0       0       0
  2013 ;;      Temps:          1       0       0       0
  2014 ;;      Totals:         1       0       0       0
  2015 ;;Total ram usage:        1 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 1
  2018 ;; This function calls:
  2019 ;;		NULL
  2020 ;;		_TMR1_DefaultInterruptHandler
  2021 ;;		_TMR1_WriteTimer
  2022 ;; This function is called by:
  2023 ;;		_INTERRUPT_InterruptManager
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027     0033                     _TMR1_ISR:	
  2028                           ;psect for function _TMR1_ISR
  2029                           
  2030     0033                     i1l1087:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2033                           
  2034                           
  2035                           ;main.c: 159:     PIR1bits.TMR1IF = 0;
  2036     0033  0020               	movlb	0	; select bank0
  2037     0034  1011               	bcf	17,0	;volatile
  2038     0035                     i1l1089:
  2039                           
  2040                           ;main.c: 160:     TMR1_WriteTimer(timer1ReloadVal);
  2041     0035  0871               	movf	_timer1ReloadVal+1,w	;volatile
  2042     0036  00F7               	movwf	TMR1_WriteTimer@timerVal+1
  2043     0037  0870               	movf	_timer1ReloadVal,w	;volatile
  2044     0038  00F6               	movwf	TMR1_WriteTimer@timerVal
  2045     0039  3180  20BE  3180   	fcall	_TMR1_WriteTimer
  2046     003C                     i1l1091:
  2047                           
  2048                           ;main.c: 162:     NewDataFlag++;
  2049     003C  3001               	movlw	1
  2050     003D  00F8               	movwf	??_TMR1_ISR
  2051     003E  0878               	movf	??_TMR1_ISR,w
  2052     003F  07F4               	addwf	_NewDataFlag,f
  2053     0040                     i1l1093:
  2054                           
  2055                           ;main.c: 163:     column++;
  2056     0040  3001               	movlw	1
  2057     0041  00F8               	movwf	??_TMR1_ISR
  2058     0042  0878               	movf	??_TMR1_ISR,w
  2059     0043  07FB               	addwf	_column,f	;volatile
  2060     0044                     i1l1095:
  2061                           
  2062                           ;main.c: 164:     if(column > 2){
  2063     0044  3003               	movlw	3
  2064     0045  027B               	subwf	_column,w	;volatile
  2065     0046  1C03               	skipc
  2066     0047  2849               	goto	u15_21
  2067     0048  284A               	goto	u15_20
  2068     0049                     u15_21:
  2069     0049  284B               	goto	i1l1099
  2070     004A                     u15_20:
  2071     004A                     i1l1097:
  2072                           
  2073                           ;main.c: 165:         column = 0;
  2074     004A  01FB               	clrf	_column	;volatile
  2075     004B                     i1l1099:
  2076                           
  2077                           ;main.c: 168:     if(TMR1_InterruptHandler)
  2078     004B  0879               	movf	_TMR1_InterruptHandler,w
  2079     004C  047A               	iorwf	_TMR1_InterruptHandler+1,w
  2080     004D  1903               	btfsc	3,2
  2081     004E  2850               	goto	u16_21
  2082     004F  2851               	goto	u16_20
  2083     0050                     u16_21:
  2084     0050  2856               	goto	i1l257
  2085     0051                     u16_20:
  2086     0051                     i1l1101:
  2087                           
  2088                           ;main.c: 169:     {;main.c: 170:         TMR1_InterruptHandler();
  2089     0051  087A               	movf	_TMR1_InterruptHandler+1,w
  2090     0052  008A               	movwf	10
  2091     0053  0879               	movf	_TMR1_InterruptHandler,w
  2092     0054  000A               	callw
  2093     0055  3180               	pagesel	$
  2094     0056                     i1l257:
  2095     0056  0008               	return
  2096     0057                     __end_of_TMR1_ISR:
  2097                           
  2098                           	psect	text13
  2099     00BE                     __ptext13:	
  2100 ;; *************** function _TMR1_WriteTimer *****************
  2101 ;; Defined at:
  2102 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  timerVal        2    0[COMMON] unsigned short 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2116 ;;      Params:         2       0       0       0
  2117 ;;      Locals:         0       0       0       0
  2118 ;;      Temps:          0       0       0       0
  2119 ;;      Totals:         2       0       0       0
  2120 ;;Total ram usage:        2 bytes
  2121 ;; Hardware stack levels used: 1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_TMR1_ISR
  2126 ;;		_TMR1_Reload
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130     00BE                     _TMR1_WriteTimer:	
  2131                           ;psect for function _TMR1_WriteTimer
  2132                           
  2133     00BE                     i1l1071:	
  2134                           ;incstack = 0
  2135                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2136                           
  2137                           
  2138                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2139     00BE  0020               	movlb	0	; select bank0
  2140     00BF  1D18               	btfss	24,2	;volatile
  2141     00C0  28C2               	goto	u14_21
  2142     00C1  28C3               	goto	u14_20
  2143     00C2                     u14_21:
  2144     00C2  28CA               	goto	i1l1081
  2145     00C3                     u14_20:
  2146     00C3                     i1l1073:
  2147                           
  2148                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2149     00C3  1018               	bcf	24,0	;volatile
  2150     00C4                     i1l1075:
  2151                           
  2152                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  2153     00C4  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  2154     00C5  0097               	movwf	23	;volatile
  2155     00C6                     i1l1077:
  2156                           
  2157                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2158     00C6  0876               	movf	TMR1_WriteTimer@timerVal,w
  2159     00C7  0096               	movwf	22	;volatile
  2160     00C8                     i1l1079:
  2161                           
  2162                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2163     00C8  1418               	bsf	24,0	;volatile
  2164                           
  2165                           ;mcc_generated_files/tmr1.c: 133:     }
  2166     00C9  28CE               	goto	i1l96
  2167     00CA                     i1l1081:
  2168                           
  2169                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2170     00CA  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  2171     00CB  0097               	movwf	23	;volatile
  2172     00CC                     i1l1083:
  2173                           
  2174                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2175     00CC  0876               	movf	TMR1_WriteTimer@timerVal,w
  2176     00CD  0096               	movwf	22	;volatile
  2177     00CE                     i1l96:
  2178     00CE  0008               	return
  2179     00CF                     __end_of_TMR1_WriteTimer:
  2180                           
  2181                           	psect	text14
  2182     0116                     __ptext14:	
  2183 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2184 ;; Defined at:
  2185 ;;		line 181 in file "mcc_generated_files/tmr1.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		None
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2199 ;;      Params:         0       0       0       0
  2200 ;;      Locals:         0       0       0       0
  2201 ;;      Temps:          0       0       0       0
  2202 ;;      Totals:         0       0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_TMR1_Initialize
  2209 ;;		_TMR1_ISR
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213     0116                     _TMR1_DefaultInterruptHandler:	
  2214                           ;psect for function _TMR1_DefaultInterruptHandler
  2215                           
  2216     0116                     i1l111:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2219                           
  2220     0116  0008               	return
  2221     0117                     __end_of_TMR1_DefaultInterruptHandler:
  2222     007E                     btemp	set	126	;btemp
  2223     007E                     int$flags	set	126
  2224     007E                     wtemp0	set	126
  2225                           
  2226                           	psect	config
  2227                           
  2228                           ;Config register CONFIG1 @ 0x8007
  2229                           ;	Oscillator Selection
  2230                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2231                           ;	Watchdog Timer Enable
  2232                           ;	WDTE = OFF, WDT disabled
  2233                           ;	Power-up Timer Enable
  2234                           ;	PWRTE = OFF, PWRT disabled
  2235                           ;	MCLR Pin Function Select
  2236                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2237                           ;	Flash Program Memory Code Protection
  2238                           ;	CP = OFF, Program memory code protection is disabled
  2239                           ;	Data Memory Code Protection
  2240                           ;	CPD = OFF, Data memory code protection is disabled
  2241                           ;	Brown-out Reset Enable
  2242                           ;	BOREN = ON, Brown-out Reset enabled
  2243                           ;	Clock Out Enable
  2244                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2245                           ;	Internal/External Switchover
  2246                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2247                           ;	Fail-Safe Clock Monitor Enable
  2248                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2249     8007                     	org	32775
  2250     8007  3FE4               	dw	16356
  2251                           
  2252                           ;Config register CONFIG2 @ 0x8008
  2253                           ;	Flash Memory Self-Write Protection
  2254                           ;	WRT = OFF, Write protection off
  2255                           ;	PLL Enable
  2256                           ;	PLLEN = OFF, 4x PLL disabled
  2257                           ;	Stack Overflow/Underflow Reset Enable
