

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 09 00:52:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2399 ;;      Params:         0       2       0       0
  2400 ;;      Locals:         0       0       0       0
  2401 ;;      Temps:          0       2       0       0
  2402 ;;      Totals:         0       4       0       0
  2403 ;;Total ram usage:        4 bytes
  2404 ;; Hardware stack levels used: 1
  2405 ;; Hardware stack levels required when called: 3
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_vfpfcnvrt
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413     03B9                     _abs:	
  2414                           ;psect for function _abs
  2415                           
  2416     03B9                     l1433:	
  2417                           ;incstack = 0
  2418                           ; Regs used in _abs: [wreg+status,2+status,0]
  2419                           
  2420     03B9  0020               	movlb	0	; select bank0
  2421     03BA  1BA3               	btfsc	abs@a+1,7
  2422     03BB  2BBD               	goto	u751
  2423     03BC  2BBE               	goto	u750
  2424     03BD                     u751:
  2425     03BD  2BBF               	goto	l1437
  2426     03BE                     u750:
  2427     03BE                     l1435:
  2428     03BE  2BCA               	goto	l930
  2429     03BF                     l1437:
  2430     03BF  0922               	comf	abs@a,w
  2431     03C0  00A4               	movwf	??_abs
  2432     03C1  0923               	comf	abs@a+1,w
  2433     03C2  00A5               	movwf	??_abs+1
  2434     03C3  0AA4               	incf	??_abs,f
  2435     03C4  1903               	skipnz
  2436     03C5  0AA5               	incf	??_abs+1,f
  2437     03C6  0824               	movf	??_abs,w
  2438     03C7  00A2               	movwf	?_abs
  2439     03C8  0825               	movf	??_abs+1,w
  2440     03C9  00A3               	movwf	?_abs+1
  2441     03CA                     l930:
  2442     03CA  0008               	return
  2443     03CB                     __end_of_abs:
  2444                           
  2445                           	psect	text7
  2446     01FA                     __ptext7:	
  2447 ;; *************** function ___awmod *****************
  2448 ;; Defined at:
  2449 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  divisor         2    3[COMMON] int 
  2452 ;;  dividend        2    5[COMMON] int 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  sign            1    1[BANK0 ] unsigned char 
  2455 ;;  counter         1    0[BANK0 ] unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  2    3[COMMON] int 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2465 ;;      Params:         4       0       0       0
  2466 ;;      Locals:         0       2       0       0
  2467 ;;      Temps:          1       0       0       0
  2468 ;;      Totals:         5       2       0       0
  2469 ;;Total ram usage:        7 bytes
  2470 ;; Hardware stack levels used: 1
  2471 ;; Hardware stack levels required when called: 3
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_vfpfcnvrt
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479     01FA                     ___awmod:	
  2480                           ;psect for function ___awmod
  2481                           
  2482     01FA                     l1679:	
  2483                           ;incstack = 0
  2484                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2485                           
  2486     01FA  0020               	movlb	0	; select bank0
  2487     01FB  01A1               	clrf	___awmod@sign
  2488     01FC                     l1681:
  2489     01FC  1FF6               	btfss	___awmod@dividend+1,7
  2490     01FD  29FF               	goto	u1001
  2491     01FE  2A00               	goto	u1000
  2492     01FF                     u1001:
  2493     01FF  2A07               	goto	l1687
  2494     0200                     u1000:
  2495     0200                     l1683:
  2496     0200  09F5               	comf	___awmod@dividend,f
  2497     0201  09F6               	comf	___awmod@dividend+1,f
  2498     0202  0AF5               	incf	___awmod@dividend,f
  2499     0203  1903               	skipnz
  2500     0204  0AF6               	incf	___awmod@dividend+1,f
  2501     0205                     l1685:
  2502     0205  01A1               	clrf	___awmod@sign
  2503     0206  0AA1               	incf	___awmod@sign,f
  2504     0207                     l1687:
  2505     0207  1FF4               	btfss	___awmod@divisor+1,7
  2506     0208  2A0A               	goto	u1011
  2507     0209  2A0B               	goto	u1010
  2508     020A                     u1011:
  2509     020A  2A10               	goto	l1691
  2510     020B                     u1010:
  2511     020B                     l1689:
  2512     020B  09F3               	comf	___awmod@divisor,f
  2513     020C  09F4               	comf	___awmod@divisor+1,f
  2514     020D  0AF3               	incf	___awmod@divisor,f
  2515     020E  1903               	skipnz
  2516     020F  0AF4               	incf	___awmod@divisor+1,f
  2517     0210                     l1691:
  2518     0210  0873               	movf	___awmod@divisor,w
  2519     0211  0474               	iorwf	___awmod@divisor+1,w
  2520     0212  1903               	btfsc	3,2
  2521     0213  2A15               	goto	u1021
  2522     0214  2A16               	goto	u1020
  2523     0215                     u1021:
  2524     0215  2A3F               	goto	l1709
  2525     0216                     u1020:
  2526     0216                     l1693:
  2527     0216  01A0               	clrf	___awmod@counter
  2528     0217  0AA0               	incf	___awmod@counter,f
  2529     0218  2A22               	goto	l1699
  2530     0219                     l1695:
  2531     0219  3001               	movlw	1
  2532     021A                     u1035:
  2533     021A  35F3               	lslf	___awmod@divisor,f
  2534     021B  0DF4               	rlf	___awmod@divisor+1,f
  2535     021C  0B89               	decfsz	9,f
  2536     021D  2A1A               	goto	u1035
  2537     021E                     l1697:
  2538     021E  3001               	movlw	1
  2539     021F  00F7               	movwf	??___awmod
  2540     0220  0877               	movf	??___awmod,w
  2541     0221  07A0               	addwf	___awmod@counter,f
  2542     0222                     l1699:
  2543     0222  1FF4               	btfss	___awmod@divisor+1,7
  2544     0223  2A25               	goto	u1041
  2545     0224  2A26               	goto	u1040
  2546     0225                     u1041:
  2547     0225  2A19               	goto	l1695
  2548     0226                     u1040:
  2549     0226                     l1701:
  2550     0226  0874               	movf	___awmod@divisor+1,w
  2551     0227  0276               	subwf	___awmod@dividend+1,w
  2552     0228  1D03               	skipz
  2553     0229  2A2C               	goto	u1055
  2554     022A  0873               	movf	___awmod@divisor,w
  2555     022B  0275               	subwf	___awmod@dividend,w
  2556     022C                     u1055:
  2557     022C  1C03               	skipc
  2558     022D  2A2F               	goto	u1051
  2559     022E  2A30               	goto	u1050
  2560     022F                     u1051:
  2561     022F  2A34               	goto	l1705
  2562     0230                     u1050:
  2563     0230                     l1703:
  2564     0230  0873               	movf	___awmod@divisor,w
  2565     0231  02F5               	subwf	___awmod@dividend,f
  2566     0232  0874               	movf	___awmod@divisor+1,w
  2567     0233  3BF6               	subwfb	___awmod@dividend+1,f
  2568     0234                     l1705:
  2569     0234  3001               	movlw	1
  2570     0235                     u1065:
  2571     0235  36F4               	lsrf	___awmod@divisor+1,f
  2572     0236  0CF3               	rrf	___awmod@divisor,f
  2573     0237  0B89               	decfsz	9,f
  2574     0238  2A35               	goto	u1065
  2575     0239                     l1707:
  2576     0239  3001               	movlw	1
  2577     023A  02A0               	subwf	___awmod@counter,f
  2578     023B  1D03               	btfss	3,2
  2579     023C  2A3E               	goto	u1071
  2580     023D  2A3F               	goto	u1070
  2581     023E                     u1071:
  2582     023E  2A26               	goto	l1701
  2583     023F                     u1070:
  2584     023F                     l1709:
  2585     023F  0821               	movf	___awmod@sign,w
  2586     0240  1903               	btfsc	3,2
  2587     0241  2A43               	goto	u1081
  2588     0242  2A44               	goto	u1080
  2589     0243                     u1081:
  2590     0243  2A49               	goto	l1713
  2591     0244                     u1080:
  2592     0244                     l1711:
  2593     0244  09F5               	comf	___awmod@dividend,f
  2594     0245  09F6               	comf	___awmod@dividend+1,f
  2595     0246  0AF5               	incf	___awmod@dividend,f
  2596     0247  1903               	skipnz
  2597     0248  0AF6               	incf	___awmod@dividend+1,f
  2598     0249                     l1713:
  2599     0249  0876               	movf	___awmod@dividend+1,w
  2600     024A  00F4               	movwf	?___awmod+1
  2601     024B  0875               	movf	___awmod@dividend,w
  2602     024C  00F3               	movwf	?___awmod
  2603     024D                     l582:
  2604     024D  0008               	return
  2605     024E                     __end_of___awmod:
  2606                           
  2607                           	psect	text8
  2608     013B                     __ptext8:	
  2609 ;; *************** function ___awdiv *****************
  2610 ;; Defined at:
  2611 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;  divisor         2    3[COMMON] int 
  2614 ;;  dividend        2    5[COMMON] int 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  quotient        2    2[BANK0 ] int 
  2617 ;;  sign            1    1[BANK0 ] unsigned char 
  2618 ;;  counter         1    0[BANK0 ] unsigned char 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  2    3[COMMON] int 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2628 ;;      Params:         4       0       0       0
  2629 ;;      Locals:         0       4       0       0
  2630 ;;      Temps:          1       0       0       0
  2631 ;;      Totals:         5       4       0       0
  2632 ;;Total ram usage:        9 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; Hardware stack levels required when called: 3
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_vfpfcnvrt
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642     013B                     ___awdiv:	
  2643                           ;psect for function ___awdiv
  2644                           
  2645     013B                     l1335:	
  2646                           ;incstack = 0
  2647                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2648                           
  2649     013B  0020               	movlb	0	; select bank0
  2650     013C  01A1               	clrf	___awdiv@sign
  2651     013D                     l1337:
  2652     013D  1FF4               	btfss	___awdiv@divisor+1,7
  2653     013E  2940               	goto	u521
  2654     013F  2941               	goto	u520
  2655     0140                     u521:
  2656     0140  2948               	goto	l1343
  2657     0141                     u520:
  2658     0141                     l1339:
  2659     0141  09F3               	comf	___awdiv@divisor,f
  2660     0142  09F4               	comf	___awdiv@divisor+1,f
  2661     0143  0AF3               	incf	___awdiv@divisor,f
  2662     0144  1903               	skipnz
  2663     0145  0AF4               	incf	___awdiv@divisor+1,f
  2664     0146                     l1341:
  2665     0146  01A1               	clrf	___awdiv@sign
  2666     0147  0AA1               	incf	___awdiv@sign,f
  2667     0148                     l1343:
  2668     0148  1FF6               	btfss	___awdiv@dividend+1,7
  2669     0149  294B               	goto	u531
  2670     014A  294C               	goto	u530
  2671     014B                     u531:
  2672     014B  2955               	goto	l1349
  2673     014C                     u530:
  2674     014C                     l1345:
  2675     014C  09F5               	comf	___awdiv@dividend,f
  2676     014D  09F6               	comf	___awdiv@dividend+1,f
  2677     014E  0AF5               	incf	___awdiv@dividend,f
  2678     014F  1903               	skipnz
  2679     0150  0AF6               	incf	___awdiv@dividend+1,f
  2680     0151                     l1347:
  2681     0151  3001               	movlw	1
  2682     0152  00F7               	movwf	??___awdiv
  2683     0153  0877               	movf	??___awdiv,w
  2684     0154  06A1               	xorwf	___awdiv@sign,f
  2685     0155                     l1349:
  2686     0155  01A2               	clrf	___awdiv@quotient
  2687     0156  01A3               	clrf	___awdiv@quotient+1
  2688     0157                     l1351:
  2689     0157  0873               	movf	___awdiv@divisor,w
  2690     0158  0474               	iorwf	___awdiv@divisor+1,w
  2691     0159  1903               	btfsc	3,2
  2692     015A  295C               	goto	u541
  2693     015B  295D               	goto	u540
  2694     015C                     u541:
  2695     015C  298C               	goto	l1371
  2696     015D                     u540:
  2697     015D                     l1353:
  2698     015D  01A0               	clrf	___awdiv@counter
  2699     015E  0AA0               	incf	___awdiv@counter,f
  2700     015F  2969               	goto	l1359
  2701     0160                     l1355:
  2702     0160  3001               	movlw	1
  2703     0161                     u555:
  2704     0161  35F3               	lslf	___awdiv@divisor,f
  2705     0162  0DF4               	rlf	___awdiv@divisor+1,f
  2706     0163  0B89               	decfsz	9,f
  2707     0164  2961               	goto	u555
  2708     0165                     l1357:
  2709     0165  3001               	movlw	1
  2710     0166  00F7               	movwf	??___awdiv
  2711     0167  0877               	movf	??___awdiv,w
  2712     0168  07A0               	addwf	___awdiv@counter,f
  2713     0169                     l1359:
  2714     0169  1FF4               	btfss	___awdiv@divisor+1,7
  2715     016A  296C               	goto	u561
  2716     016B  296D               	goto	u560
  2717     016C                     u561:
  2718     016C  2960               	goto	l1355
  2719     016D                     u560:
  2720     016D                     l1361:
  2721     016D  3001               	movlw	1
  2722     016E                     u575:
  2723     016E  35A2               	lslf	___awdiv@quotient,f
  2724     016F  0DA3               	rlf	___awdiv@quotient+1,f
  2725     0170  0B89               	decfsz	9,f
  2726     0171  296E               	goto	u575
  2727     0172  0874               	movf	___awdiv@divisor+1,w
  2728     0173  0276               	subwf	___awdiv@dividend+1,w
  2729     0174  1D03               	skipz
  2730     0175  2978               	goto	u585
  2731     0176  0873               	movf	___awdiv@divisor,w
  2732     0177  0275               	subwf	___awdiv@dividend,w
  2733     0178                     u585:
  2734     0178  1C03               	skipc
  2735     0179  297B               	goto	u581
  2736     017A  297C               	goto	u580
  2737     017B                     u581:
  2738     017B  2981               	goto	l1367
  2739     017C                     u580:
  2740     017C                     l1363:
  2741     017C  0873               	movf	___awdiv@divisor,w
  2742     017D  02F5               	subwf	___awdiv@dividend,f
  2743     017E  0874               	movf	___awdiv@divisor+1,w
  2744     017F  3BF6               	subwfb	___awdiv@dividend+1,f
  2745     0180                     l1365:
  2746     0180  1422               	bsf	___awdiv@quotient,0
  2747     0181                     l1367:
  2748     0181  3001               	movlw	1
  2749     0182                     u595:
  2750     0182  36F4               	lsrf	___awdiv@divisor+1,f
  2751     0183  0CF3               	rrf	___awdiv@divisor,f
  2752     0184  0B89               	decfsz	9,f
  2753     0185  2982               	goto	u595
  2754     0186                     l1369:
  2755     0186  3001               	movlw	1
  2756     0187  02A0               	subwf	___awdiv@counter,f
  2757     0188  1D03               	btfss	3,2
  2758     0189  298B               	goto	u601
  2759     018A  298C               	goto	u600
  2760     018B                     u601:
  2761     018B  296D               	goto	l1361
  2762     018C                     u600:
  2763     018C                     l1371:
  2764     018C  0821               	movf	___awdiv@sign,w
  2765     018D  1903               	btfsc	3,2
  2766     018E  2990               	goto	u611
  2767     018F  2991               	goto	u610
  2768     0190                     u611:
  2769     0190  2996               	goto	l1375
  2770     0191                     u610:
  2771     0191                     l1373:
  2772     0191  09A2               	comf	___awdiv@quotient,f
  2773     0192  09A3               	comf	___awdiv@quotient+1,f
  2774     0193  0AA2               	incf	___awdiv@quotient,f
  2775     0194  1903               	skipnz
  2776     0195  0AA3               	incf	___awdiv@quotient+1,f
  2777     0196                     l1375:
  2778     0196  0823               	movf	___awdiv@quotient+1,w
  2779     0197  00F4               	movwf	?___awdiv+1
  2780     0198  0822               	movf	___awdiv@quotient,w
  2781     0199  00F3               	movwf	?___awdiv
  2782     019A                     l569:
  2783     019A  0008               	return
  2784     019B                     __end_of___awdiv:
  2785                           
  2786                           	psect	text9
  2787     03EC                     __ptext9:	
  2788 ;; *************** function _SYSTEM_Initialize *****************
  2789 ;; Defined at:
  2790 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;		None
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0, pclath, cstack
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2804 ;;      Params:         0       0       0       0
  2805 ;;      Locals:         0       0       0       0
  2806 ;;      Temps:          0       0       0       0
  2807 ;;      Totals:         0       0       0       0
  2808 ;;Total ram usage:        0 bytes
  2809 ;; Hardware stack levels used: 1
  2810 ;; Hardware stack levels required when called: 5
  2811 ;; This function calls:
  2812 ;;		_EUSART_Initialize
  2813 ;;		_OSCILLATOR_Initialize
  2814 ;;		_PIN_MANAGER_Initialize
  2815 ;;		_TMR1_Initialize
  2816 ;;		_WDT_Initialize
  2817 ;; This function is called by:
  2818 ;;		_main
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822     03EC                     _SYSTEM_Initialize:	
  2823                           ;psect for function _SYSTEM_Initialize
  2824                           
  2825     03EC                     l1589:	
  2826                           ;incstack = 0
  2827                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2828                           
  2829                           
  2830                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2831     03EC  3183  238E  3183   	fcall	_PIN_MANAGER_Initialize
  2832                           
  2833                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2834     03EF  3183  23FC  3183   	fcall	_OSCILLATOR_Initialize
  2835                           
  2836                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2837     03F2  3184  2427  3183   	fcall	_WDT_Initialize
  2838                           
  2839                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  2840     03F5  3183  2376  3183   	fcall	_TMR1_Initialize
  2841                           
  2842                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  2843     03F8  3183  2338  3183   	fcall	_EUSART_Initialize
  2844     03FB                     l49:
  2845     03FB  0008               	return
  2846     03FC                     __end_of_SYSTEM_Initialize:
  2847                           
  2848                           	psect	text10
  2849     0427                     __ptext10:	
  2850 ;; *************** function _WDT_Initialize *****************
  2851 ;; Defined at:
  2852 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;		None
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2866 ;;      Params:         0       0       0       0
  2867 ;;      Locals:         0       0       0       0
  2868 ;;      Temps:          0       0       0       0
  2869 ;;      Totals:         0       0       0       0
  2870 ;;Total ram usage:        0 bytes
  2871 ;; Hardware stack levels used: 1
  2872 ;; Hardware stack levels required when called: 3
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_SYSTEM_Initialize
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880     0427                     _WDT_Initialize:	
  2881                           ;psect for function _WDT_Initialize
  2882                           
  2883     0427                     l1519:	
  2884                           ;incstack = 0
  2885                           ; Regs used in _WDT_Initialize: [wreg]
  2886                           
  2887                           
  2888                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  2889     0427  3016               	movlw	22
  2890     0428  0021               	movlb	1	; select bank1
  2891     0429  0097               	movwf	23	;volatile
  2892     042A                     l55:
  2893     042A  0008               	return
  2894     042B                     __end_of_WDT_Initialize:
  2895                           
  2896                           	psect	text11
  2897     0376                     __ptext11:	
  2898 ;; *************** function _TMR1_Initialize *****************
  2899 ;; Defined at:
  2900 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0, pclath, cstack
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2914 ;;      Params:         0       0       0       0
  2915 ;;      Locals:         0       0       0       0
  2916 ;;      Temps:          0       0       0       0
  2917 ;;      Totals:         0       0       0       0
  2918 ;;Total ram usage:        0 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; Hardware stack levels required when called: 4
  2921 ;; This function calls:
  2922 ;;		_TMR1_SetInterruptHandler
  2923 ;; This function is called by:
  2924 ;;		_SYSTEM_Initialize
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929     0376                     _TMR1_Initialize:	
  2930                           ;psect for function _TMR1_Initialize
  2931                           
  2932     0376                     l1521:	
  2933                           ;incstack = 0
  2934                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2935                           
  2936                           
  2937                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2938     0376  0020               	movlb	0	; select bank0
  2939     0377  0199               	clrf	25	;volatile
  2940     0378                     l1523:
  2941                           
  2942                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFC;
  2943     0378  30FC               	movlw	252
  2944     0379  0097               	movwf	23	;volatile
  2945     037A                     l1525:
  2946                           
  2947                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x18;
  2948     037A  3018               	movlw	24
  2949     037B  0096               	movwf	22	;volatile
  2950     037C                     l1527:
  2951                           
  2952                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2953     037C  1011               	bcf	17,0	;volatile
  2954     037D                     l1529:
  2955                           
  2956                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2957     037D  0817               	movf	23,w	;volatile
  2958     037E  00CB               	movwf	_timer1ReloadVal+1	;volatile
  2959     037F  0816               	movf	22,w	;volatile
  2960     0380  00CA               	movwf	_timer1ReloadVal	;volatile
  2961     0381                     l1531:
  2962                           
  2963                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2964     0381  0021               	movlb	1	; select bank1
  2965     0382  1411               	bsf	17,0	;volatile
  2966     0383                     l1533:
  2967                           
  2968                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2969     0383  302D               	movlw	low _TMR1_DefaultInterruptHandler
  2970     0384  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2971     0385  3004               	movlw	high _TMR1_DefaultInterruptHandler
  2972     0386  00F4               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2973     0387  3184  240F  3183   	fcall	_TMR1_SetInterruptHandler
  2974     038A                     l1535:
  2975                           
  2976                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  2977     038A  3001               	movlw	1
  2978     038B  0020               	movlb	0	; select bank0
  2979     038C  0098               	movwf	24	;volatile
  2980     038D                     l82:
  2981     038D  0008               	return
  2982     038E                     __end_of_TMR1_Initialize:
  2983                           
  2984                           	psect	text12
  2985     040F                     __ptext12:	
  2986 ;; *************** function _TMR1_SetInterruptHandler *****************
  2987 ;; Defined at:
  2988 ;;		line 177 in file "mcc_generated_files/tmr1.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  2991 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3003 ;;      Params:         2       0       0       0
  3004 ;;      Locals:         0       0       0       0
  3005 ;;      Temps:          0       0       0       0
  3006 ;;      Totals:         2       0       0       0
  3007 ;;Total ram usage:        2 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; Hardware stack levels required when called: 3
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_TMR1_Initialize
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017     040F                     _TMR1_SetInterruptHandler:	
  3018                           ;psect for function _TMR1_SetInterruptHandler
  3019                           
  3020     040F                     l1441:	
  3021                           ;incstack = 0
  3022                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3023                           
  3024                           
  3025                           ;mcc_generated_files/tmr1.c: 178:     TMR1_InterruptHandler = InterruptHandler;
  3026     040F  0874               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
