

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Feb 18 21:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 06/07/2023 GMT
  1633                           ;psect for function _EUSART_Initialize
  1634                           
  1635                           
  1636                           ;mcc_generated_files/eusart.c: 70:     BAUDCON = 0x18;
  1637                           
  1638                           ;incstack = 0
  1639                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1640     002C  3018               	movlw	24
  1641     002D  0023               	movlb	3	; select bank3
  1642     002E  009F               	movwf	31	;volatile
  1643                           
  1644                           ;mcc_generated_files/eusart.c: 73:     RCSTA = 0x90;
  1645     002F  3090               	movlw	144
  1646     0030  009D               	movwf	29	;volatile
  1647                           
  1648                           ;mcc_generated_files/eusart.c: 76:     TXSTA = 0x34;
  1649     0031  3034               	movlw	52
  1650     0032  009E               	movwf	30	;volatile
  1651                           
  1652                           ;mcc_generated_files/eusart.c: 79:     SPBRGL = 0x06;
  1653     0033  3006               	movlw	6
  1654     0034  009B               	movwf	27	;volatile
  1655                           
  1656                           ;mcc_generated_files/eusart.c: 82:     SPBRGH = 0x00;
  1657     0035  019C               	clrf	28	;volatile
  1658                           
  1659                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  1660     0036  3000               	movlw	0
  1661     0037  00FC               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  1662     0038  3000               	movlw	0
  1663     0039  00FD               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  1664     003A  20A5               	fcall	_EUSART_SetFramingErrorHandler
  1665                           
  1666                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  1667     003B  3000               	movlw	0
  1668     003C  00FC               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  1669     003D  3000               	movlw	0
  1670     003E  00FD               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  1671     003F  20B0               	fcall	_EUSART_SetOverrunErrorHandler
  1672                           
  1673                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  1674     0040  3000               	movlw	0
  1675     0041  00FC               	movwf	EUSART_SetErrorHandler@interruptHandler
  1676     0042  3000               	movlw	0
  1677     0043  00FD               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  1678     0044  20B5               	fcall	_EUSART_SetErrorHandler
  1679                           
  1680                           ;mcc_generated_files/eusart.c: 89:     eusartRxLastError.status = 0;
  1681     0045  01F2               	clrf	_eusartRxLastError	;volatile
  1682     0046  0008               	return
  1683     0047                     __end_of_EUSART_Initialize:
  1684                           
  1685                           	psect	text8
  1686     00B0                     __ptext8:	
  1687 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  1688 ;; Defined at:
  1689 ;;		line 167 in file "mcc_generated_files/eusart.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1692 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;		None
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      void 
  1697 ;; Registers used:
  1698 ;;		wreg
  1699 ;; Tracked objects:
  1700 ;;		On entry : B1F/0
  1701 ;;		On exit  : B1F/0
  1702 ;;		Unchanged: B00/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1704 ;;      Params:         2       0       0       0
  1705 ;;      Locals:         0       0       0       0
  1706 ;;      Temps:          0       0       0       0
  1707 ;;      Totals:         2       0       0       0
  1708 ;;Total ram usage:        2 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; Hardware stack levels required when called: 3
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_EUSART_Initialize
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718     00B0                     _EUSART_SetOverrunErrorHandler:	
  1719                           ;psect for function _EUSART_SetOverrunErrorHandler
  1720                           
  1721                           
  1722                           ;mcc_generated_files/eusart.c: 168:     EUSART_OverrunErrorHandler = interruptHandler;
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  1726     00B0  087D               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  1727     00B1  00C0               	movwf	_EUSART_OverrunErrorHandler+1
  1728     00B2  087C               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  1729     00B3  00BF               	movwf	_EUSART_OverrunErrorHandler
  1730     00B4  0008               	return
  1731     00B5                     __end_of_EUSART_SetOverrunErrorHandler:
  1732                           
  1733                           	psect	text9
  1734     00A5                     __ptext9:	
  1735 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  1736 ;; Defined at:
  1737 ;;		line 163 in file "mcc_generated_files/eusart.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1740 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg
  1747 ;; Tracked objects:
  1748 ;;		On entry : B1F/3
  1749 ;;		On exit  : B1F/0
  1750 ;;		Unchanged: B00/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1752 ;;      Params:         2       0       0       0
  1753 ;;      Locals:         0       0       0       0
  1754 ;;      Temps:          0       0       0       0
  1755 ;;      Totals:         2       0       0       0
  1756 ;;Total ram usage:        2 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; Hardware stack levels required when called: 3
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_EUSART_Initialize
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766     00A5                     _EUSART_SetFramingErrorHandler:	
  1767                           ;psect for function _EUSART_SetFramingErrorHandler
  1768                           
  1769                           
  1770                           ;mcc_generated_files/eusart.c: 164:     EUSART_FramingErrorHandler = interruptHandler;
  1771                           
  1772                           ;incstack = 0
  1773                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  1774     00A5  087D               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  1775     00A6  0020               	movlb	0	; select bank0
  1776     00A7  00C2               	movwf	_EUSART_FramingErrorHandler+1
  1777     00A8  087C               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  1778     00A9  00C1               	movwf	_EUSART_FramingErrorHandler
  1779     00AA  0008               	return
  1780     00AB                     __end_of_EUSART_SetFramingErrorHandler:
  1781                           
  1782                           	psect	text10
  1783     00B5                     __ptext10:	
  1784 ;; *************** function _EUSART_SetErrorHandler *****************
  1785 ;; Defined at:
  1786 ;;		line 171 in file "mcc_generated_files/eusart.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  1789 ;;		 -> EUSART_DefaultErrorHandler(1), 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg
  1796 ;; Tracked objects:
  1797 ;;		On entry : 1F/0
  1798 ;;		On exit  : 1F/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1801 ;;      Params:         2       0       0       0
  1802 ;;      Locals:         0       0       0       0
  1803 ;;      Temps:          0       0       0       0
  1804 ;;      Totals:         2       0       0       0
  1805 ;;Total ram usage:        2 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 3
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_EUSART_Initialize
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815     00B5                     _EUSART_SetErrorHandler:	
  1816                           ;psect for function _EUSART_SetErrorHandler
  1817                           
  1818                           
  1819                           ;mcc_generated_files/eusart.c: 172:     EUSART_ErrorHandler = interruptHandler;
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  1823     00B5  087D               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  1824     00B6  00BE               	movwf	_EUSART_ErrorHandler+1
  1825     00B7  087C               	movf	EUSART_SetErrorHandler@interruptHandler,w
  1826     00B8  00BD               	movwf	_EUSART_ErrorHandler
  1827     00B9  0008               	return
  1828     00BA                     __end_of_EUSART_SetErrorHandler:
  1829                           
  1830                           	psect	intentry
  1831     0004                     __pintentry:	
  1832 ;; *************** function _INTERRUPT_InterruptManager *****************
  1833 ;; Defined at:
  1834 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1848 ;;      Params:         0       0       0       0
  1849 ;;      Locals:         0       0       0       0
  1850 ;;      Temps:          0       0       0       0
  1851 ;;      Totals:         0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; Hardware stack levels required when called: 2
  1855 ;; This function calls:
  1856 ;;		_TMR0_ISR
  1857 ;; This function is called by:
  1858 ;;		Interrupt level 1
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862     0004                     _INTERRUPT_InterruptManager:
  1863                           
  1864                           ;incstack = 0
  1865     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1866                           
  1867                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1868     0005  3180               	pagesel	$
  1869                           
  1870                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  1871     0006  1A8B               	btfsc	11,5	;volatile
  1872     0007  1D0B               	btfss	11,2	;volatile
  1873     0008  280A               	goto	i1l114
  1874                           
  1875                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1876     0009  2084               	fcall	_TMR0_ISR
  1877     000A                     i1l114:	
  1878                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1879                           
  1880     000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1881     000B  0009               	retfie
  1882     000C                     __end_of_INTERRUPT_InterruptManager:
  1883                           
  1884                           	psect	text12
  1885     0084                     __ptext12:	
  1886 ;; *************** function _TMR0_ISR *****************
  1887 ;; Defined at:
  1888 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1902 ;;      Params:         0       0       0       0
  1903 ;;      Locals:         0       0       0       0
  1904 ;;      Temps:          0       0       0       0
  1905 ;;      Totals:         0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used: 1
  1908 ;; Hardware stack levels required when called: 1
  1909 ;; This function calls:
  1910 ;;		NULL
  1911 ;;		_TMR0_DefaultInterruptHandler
  1912 ;; This function is called by:
  1913 ;;		_INTERRUPT_InterruptManager
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917     0084                     _TMR0_ISR:	
  1918                           ;psect for function _TMR0_ISR
  1919                           
  1920                           
  1921                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1925     0084  110B               	bcf	11,2	;volatile
  1926                           
  1927                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  1928     0085  0873               	movf	_timer0ReloadVal,w	;volatile
  1929     0086  0020               	movlb	0	; select bank0
  1930     0087  0095               	movwf	21	;volatile
  1931                           
  1932                           ;mcc_generated_files/tmr0.c: 116:     if(TMR0_InterruptHandler)
  1933     0088  087A               	movf	_TMR0_InterruptHandler,w
  1934     0089  047B               	iorwf	_TMR0_InterruptHandler+1,w
  1935     008A  1903               	btfsc	3,2
  1936     008B  0008               	return
  1937                           
  1938                           ;mcc_generated_files/tmr0.c: 117:     {;mcc_generated_files/tmr0.c: 118:         TMR0_In
      +                          terruptHandler();
  1939     008C  087B               	movf	_TMR0_InterruptHandler+1,w
  1940     008D  008A               	movwf	10
  1941     008E  087A               	movf	_TMR0_InterruptHandler,w
  1942     008F  000A               	callw
  1943     0090  3180               	pagesel	$
  1944     0091  0008               	return
  1945     0092                     __end_of_TMR0_ISR:
  1946                           
  1947                           	psect	text13
  1948     00C0                     __ptext13:	
  1949 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  1950 ;; Defined at:
  1951 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		None
  1960 ;; Tracked objects:
  1961 ;;		On entry : 1F/0
  1962 ;;		On exit  : 1F/0
  1963 ;;		Unchanged: 1F/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1965 ;;      Params:         0       0       0       0
  1966 ;;      Locals:         0       0       0       0
  1967 ;;      Temps:          0       0       0       0
  1968 ;;      Totals:         0       0       0       0
  1969 ;;Total ram usage:        0 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_TMR0_Initialize
  1975 ;;		_TMR0_ISR
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979     00C0                     _TMR0_DefaultInterruptHandler:	
  1980                           ;psect for function _TMR0_DefaultInterruptHandler
  1981                           
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  1985     00C0  0008               	return
  1986     00C1                     __end_of_TMR0_DefaultInterruptHandler:
  1987     007E                     btemp	set	126	;btemp
  1988     007E                     int$flags	set	126
  1989     007E                     wtemp0	set	126
  1990                           
  1991                           	psect	config
  1992                           
  1993                           ;Config register CONFIG1 @ 0x8007
  1994                           ;	Oscillator Selection
  1995                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1996                           ;	Watchdog Timer Enable
  1997                           ;	WDTE = OFF, WDT disabled
  1998                           ;	Power-up Timer Enable
  1999                           ;	PWRTE = OFF, PWRT disabled
  2000                           ;	MCLR Pin Function Select
  2001                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2002                           ;	Flash Program Memory Code Protection
  2003                           ;	CP = OFF, Program memory code protection is disabled
  2004                           ;	Data Memory Code Protection
  2005                           ;	CPD = OFF, Data memory code protection is disabled
  2006                           ;	Brown-out Reset Enable
  2007                           ;	BOREN = ON, Brown-out Reset enabled
  2008                           ;	Clock Out Enable
  2009                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2010                           ;	Internal/External Switchover
  2011                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2012                           ;	Fail-Safe Clock Monitor Enable
  2013                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2014     8007                     	org	32775
  2015     8007  3FE4               	dw	16356
  2016                           
  2017                           ;Config register CONFIG2 @ 0x8008
  2018                           ;	Flash Memory Self-Write Protection
  2019                           ;	WRT = OFF, Write protection off
  2020                           ;	PLL Enable
  2021                           ;	PLLEN = OFF, 4x PLL disabled
  2022                           ;	Stack Overflow/Underflow Reset Enable
  2023                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2024                           ;	Brown-out Reset Voltage Selection
  2025                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2026                           ;	In-Circuit Debugger Mode
  2027                           ;	DEBUG = 0x1, unprogrammed default
  2028                           ;	Low-Voltage Programming Enable
  2029                           ;	LVP = ON, Low-voltage programming enabled
  2030     8008                     	org	32776
  2031     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         18
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      14
    BANK0            80      0      35
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     395
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      31       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      23       6       43.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      31      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Feb 18 21:22:50 2024

                                   _AccessLine 0078                                _timer0ReloadVal 0073  
                                          l100 00BF                 ?_EUSART_SetFramingErrorHandler 007C  
                                         _LATA 010C                                           _LATB 010D  
                                         _TMR0 0015                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 00BE  
                                         fsr0h 0005                                           fsr1h 0007  
                                         fsr0l 0004                                           fsr1l 0006  
                                         btemp 007E                                           start 000C  
                      __end_of_TMR0_Initialize 0084                 ??_TMR0_DefaultInterruptHandler 007C  
                __end_of_OSCILLATOR_Initialize 0099                                          ?_main 007C  
                                        i1l114 000A                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXSTA 019E                      ?_TMR0_SetInterruptHandler 007C  
                               _character_line 0074                               __end_of_TMR0_ISR 0092  
                               _WDT_Initialize 00BA                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 000D                                   __end_of_main 00C0  
                  ?_INTERRUPT_InterruptManager 007C                                         ??_main 007E  
