

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1865     0509  0872               	movf	??_LHalf_NumBuilder,w
  1866     050A  3980               	andlw	128
  1867     050B  00F4               	movwf	LHalf_NumBuilder@Output
  1868                           
  1869                           ;rendering.c: 123:         Output |= ((Block->LBlock << (character_line)) & 0b01000000);
  1870     050C  0870               	movf	LHalf_NumBuilder@Block,w
  1871     050D  3E0B               	addlw	11
  1872     050E  0086               	movwf	6
  1873     050F  0187               	clrf	7
  1874     0510  0801               	movf	1,w
  1875     0511  00F2               	movwf	??_LHalf_NumBuilder
  1876     0512  0A75               	incf	LHalf_NumBuilder@character_line,w
  1877     0513  2D15               	goto	u1474
  1878     0514                     u1475:
  1879     0514  35F2               	lslf	??_LHalf_NumBuilder,f
  1880     0515                     u1474:
  1881     0515  0B89               	decfsz	9,f
  1882     0516  2D14               	goto	u1475
  1883     0517  0872               	movf	??_LHalf_NumBuilder,w
  1884     0518  3940               	andlw	64
  1885     0519  00F3               	movwf	??_LHalf_NumBuilder+1
  1886     051A  0873               	movf	??_LHalf_NumBuilder+1,w
  1887     051B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1888                           
  1889                           ;rendering.c: 124:         Output |= ((Block->MBlock << (character_line)) & 0b00100000);
  1890     051C  0870               	movf	LHalf_NumBuilder@Block,w
  1891     051D  3E0C               	addlw	12
  1892     051E  0086               	movwf	6
  1893     051F  0187               	clrf	7
  1894     0520  0801               	movf	1,w
  1895     0521  00F2               	movwf	??_LHalf_NumBuilder
  1896     0522  0A75               	incf	LHalf_NumBuilder@character_line,w
  1897     0523  2D25               	goto	u1484
  1898     0524                     u1485:
  1899     0524  35F2               	lslf	??_LHalf_NumBuilder,f
  1900     0525                     u1484:
  1901     0525  0B89               	decfsz	9,f
  1902     0526  2D24               	goto	u1485
  1903     0527  0872               	movf	??_LHalf_NumBuilder,w
  1904     0528  3920               	andlw	32
  1905     0529  00F3               	movwf	??_LHalf_NumBuilder+1
  1906     052A  0873               	movf	??_LHalf_NumBuilder+1,w
  1907     052B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1908                           
  1909                           ;rendering.c: 125:         Output |= ((Block->NBlock << (character_line)) & 0b00010000);
  1910     052C  0870               	movf	LHalf_NumBuilder@Block,w
  1911     052D  3E0D               	addlw	13
  1912     052E  0086               	movwf	6
  1913     052F  0187               	clrf	7
  1914     0530  0801               	movf	1,w
  1915     0531  00F2               	movwf	??_LHalf_NumBuilder
  1916     0532  0A75               	incf	LHalf_NumBuilder@character_line,w
  1917     0533  2D35               	goto	u1494
  1918     0534                     u1495:
  1919     0534  35F2               	lslf	??_LHalf_NumBuilder,f
  1920     0535                     u1494:
  1921     0535  0B89               	decfsz	9,f
  1922     0536  2D34               	goto	u1495
  1923     0537  0872               	movf	??_LHalf_NumBuilder,w
  1924     0538  3910               	andlw	16
  1925     0539  00F3               	movwf	??_LHalf_NumBuilder+1
  1926     053A  0873               	movf	??_LHalf_NumBuilder+1,w
  1927     053B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1928                           
  1929                           ;rendering.c: 126:         Output |= ((Block->FBlock << (character_line)) & 0b00001000);
  1930     053C  0870               	movf	LHalf_NumBuilder@Block,w
  1931     053D  3E05               	addlw	5
  1932     053E  0086               	movwf	6
  1933     053F  0187               	clrf	7
  1934     0540  0801               	movf	1,w
  1935     0541  00F2               	movwf	??_LHalf_NumBuilder
  1936     0542  0A75               	incf	LHalf_NumBuilder@character_line,w
  1937     0543  2D45               	goto	u1504
  1938     0544                     u1505:
  1939     0544  35F2               	lslf	??_LHalf_NumBuilder,f
  1940     0545                     u1504:
  1941     0545  0B89               	decfsz	9,f
  1942     0546  2D44               	goto	u1505
  1943     0547  0872               	movf	??_LHalf_NumBuilder,w
  1944     0548  3908               	andlw	8
  1945     0549  00F3               	movwf	??_LHalf_NumBuilder+1
  1946     054A  0873               	movf	??_LHalf_NumBuilder+1,w
  1947     054B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1948                           
  1949                           ;rendering.c: 127:         Output |= ((Block->GBlock << (character_line)) & 0b00000100);
  1950     054C  0870               	movf	LHalf_NumBuilder@Block,w
  1951     054D  3E06               	addlw	6
  1952     054E  0086               	movwf	6
  1953     054F  0187               	clrf	7
  1954     0550  0801               	movf	1,w
  1955     0551  00F2               	movwf	??_LHalf_NumBuilder
  1956     0552  0A75               	incf	LHalf_NumBuilder@character_line,w
  1957     0553  2D55               	goto	u1514
  1958     0554                     u1515:
  1959     0554  35F2               	lslf	??_LHalf_NumBuilder,f
  1960     0555                     u1514:
  1961     0555  0B89               	decfsz	9,f
  1962     0556  2D54               	goto	u1515
  1963     0557  0872               	movf	??_LHalf_NumBuilder,w
  1964     0558  3904               	andlw	4
  1965     0559  00F3               	movwf	??_LHalf_NumBuilder+1
  1966     055A  0873               	movf	??_LHalf_NumBuilder+1,w
  1967     055B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1968                           
  1969                           ;rendering.c: 128:         Output |= ((Block->GBlock << (character_line)) & 0b00000010);
  1970     055C  0870               	movf	LHalf_NumBuilder@Block,w
  1971     055D  3E06               	addlw	6
  1972     055E  0086               	movwf	6
  1973     055F  0187               	clrf	7
  1974     0560  0801               	movf	1,w
  1975     0561  00F2               	movwf	??_LHalf_NumBuilder
  1976     0562  0A75               	incf	LHalf_NumBuilder@character_line,w
  1977     0563  2D65               	goto	u1524
  1978     0564                     u1525:
  1979     0564  35F2               	lslf	??_LHalf_NumBuilder,f
  1980     0565                     u1524:
  1981     0565  0B89               	decfsz	9,f
  1982     0566  2D64               	goto	u1525
  1983     0567  0872               	movf	??_LHalf_NumBuilder,w
  1984     0568  3902               	andlw	2
  1985     0569  00F3               	movwf	??_LHalf_NumBuilder+1
  1986     056A  0873               	movf	??_LHalf_NumBuilder+1,w
  1987     056B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1988                           
  1989                           ;rendering.c: 129:         Output |= ((Block->GBlock << (character_line)) & 0b00000001);
  1990     056C  0870               	movf	LHalf_NumBuilder@Block,w
  1991     056D  3E06               	addlw	6
  1992     056E  0086               	movwf	6
  1993     056F  0187               	clrf	7
  1994     0570  0801               	movf	1,w
  1995     0571  00F2               	movwf	??_LHalf_NumBuilder
  1996     0572  0A75               	incf	LHalf_NumBuilder@character_line,w
  1997     0573  2D75               	goto	u1534
  1998     0574                     u1535:
  1999     0574  35F2               	lslf	??_LHalf_NumBuilder,f
  2000     0575                     u1534:
  2001     0575  0B89               	decfsz	9,f
  2002     0576  2D74               	goto	u1535
  2003     0577  0872               	movf	??_LHalf_NumBuilder,w
  2004     0578  3901               	andlw	1
  2005     0579  00F3               	movwf	??_LHalf_NumBuilder+1
  2006     057A  0873               	movf	??_LHalf_NumBuilder+1,w
  2007     057B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2008     057C                     l946:
  2009                           
  2010                           ;rendering.c: 131:     if (hours == 5) {
  2011     057C  3005               	movlw	5
  2012     057D  0671               	xorwf	LHalf_NumBuilder@hours,w
  2013     057E  1D03               	btfss	3,2
  2014     057F  2DFC               	goto	l950
  2015                           
  2016                           ;rendering.c: 132:         Output = ((Block->FBlock << (character_line)) & 0b10000000);
  2017     0580  0870               	movf	LHalf_NumBuilder@Block,w
  2018     0581  3E05               	addlw	5
  2019     0582  0086               	movwf	6
  2020     0583  0187               	clrf	7
  2021     0584  0801               	movf	1,w
  2022     0585  00F2               	movwf	??_LHalf_NumBuilder
  2023     0586  0A75               	incf	LHalf_NumBuilder@character_line,w
  2024     0587  2D89               	goto	u1554
  2025     0588                     u1555:
  2026     0588  35F2               	lslf	??_LHalf_NumBuilder,f
  2027     0589                     u1554:
  2028     0589  0B89               	decfsz	9,f
  2029     058A  2D88               	goto	u1555
  2030     058B  0872               	movf	??_LHalf_NumBuilder,w
  2031     058C  3980               	andlw	128
  2032     058D  00F4               	movwf	LHalf_NumBuilder@Output
  2033                           
  2034                           ;rendering.c: 133:         Output |= ((Block->HBlock << (character_line)) & 0b01000000);
  2035     058E  0870               	movf	LHalf_NumBuilder@Block,w
  2036     058F  3E07               	addlw	7
  2037     0590  0086               	movwf	6
  2038     0591  0187               	clrf	7
  2039     0592  0801               	movf	1,w
  2040     0593  00F2               	movwf	??_LHalf_NumBuilder
  2041     0594  0A75               	incf	LHalf_NumBuilder@character_line,w
  2042     0595  2D97               	goto	u1564
  2043     0596                     u1565:
  2044     0596  35F2               	lslf	??_LHalf_NumBuilder,f
  2045     0597                     u1564:
  2046     0597  0B89               	decfsz	9,f
  2047     0598  2D96               	goto	u1565
  2048     0599  0872               	movf	??_LHalf_NumBuilder,w
  2049     059A  3940               	andlw	64
  2050     059B  00F3               	movwf	??_LHalf_NumBuilder+1
  2051     059C  0873               	movf	??_LHalf_NumBuilder+1,w
  2052     059D  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2053                           
  2054                           ;rendering.c: 134:         Output |= ((Block->HBlock << (character_line)) & 0b00100000);
  2055     059E  0870               	movf	LHalf_NumBuilder@Block,w
  2056     059F  3E07               	addlw	7
  2057     05A0  0086               	movwf	6
  2058     05A1  0187               	clrf	7
  2059     05A2  0801               	movf	1,w
  2060     05A3  00F2               	movwf	??_LHalf_NumBuilder
  2061     05A4  0A75               	incf	LHalf_NumBuilder@character_line,w
  2062     05A5  2DA7               	goto	u1574
  2063     05A6                     u1575:
  2064     05A6  35F2               	lslf	??_LHalf_NumBuilder,f
  2065     05A7                     u1574:
  2066     05A7  0B89               	decfsz	9,f
  2067     05A8  2DA6               	goto	u1575
  2068     05A9  0872               	movf	??_LHalf_NumBuilder,w
  2069     05AA  3920               	andlw	32
  2070     05AB  00F3               	movwf	??_LHalf_NumBuilder+1
  2071     05AC  0873               	movf	??_LHalf_NumBuilder+1,w
  2072     05AD  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2073                           
  2074                           ;rendering.c: 135:         Output |= ((Block->OBlock << (character_line)) & 0b00010000);
  2075     05AE  0870               	movf	LHalf_NumBuilder@Block,w
  2076     05AF  3E0E               	addlw	14
  2077     05B0  0086               	movwf	6
  2078     05B1  0187               	clrf	7
  2079     05B2  0801               	movf	1,w
  2080     05B3  00F2               	movwf	??_LHalf_NumBuilder
  2081     05B4  0A75               	incf	LHalf_NumBuilder@character_line,w
  2082     05B5  2DB7               	goto	u1584
  2083     05B6                     u1585:
  2084     05B6  35F2               	lslf	??_LHalf_NumBuilder,f
  2085     05B7                     u1584:
  2086     05B7  0B89               	decfsz	9,f
  2087     05B8  2DB6               	goto	u1585
  2088     05B9  0872               	movf	??_LHalf_NumBuilder,w
  2089     05BA  3910               	andlw	16
  2090     05BB  00F3               	movwf	??_LHalf_NumBuilder+1
  2091     05BC  0873               	movf	??_LHalf_NumBuilder+1,w
  2092     05BD  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2093                           
  2094                           ;rendering.c: 136:         Output |= ((Block->JBlock << (character_line)) & 0b00001000);
  2095     05BE  0870               	movf	LHalf_NumBuilder@Block,w
  2096     05BF  3E09               	addlw	9
  2097     05C0  0086               	movwf	6
  2098     05C1  0187               	clrf	7
  2099     05C2  0801               	movf	1,w
  2100     05C3  00F2               	movwf	??_LHalf_NumBuilder
  2101     05C4  0A75               	incf	LHalf_NumBuilder@character_line,w
  2102     05C5  2DC7               	goto	u1594
  2103     05C6                     u1595:
  2104     05C6  35F2               	lslf	??_LHalf_NumBuilder,f
  2105     05C7                     u1594:
  2106     05C7  0B89               	decfsz	9,f
  2107     05C8  2DC6               	goto	u1595
  2108     05C9  0872               	movf	??_LHalf_NumBuilder,w
  2109     05CA  3908               	andlw	8
  2110     05CB  00F3               	movwf	??_LHalf_NumBuilder+1
  2111     05CC  0873               	movf	??_LHalf_NumBuilder+1,w
  2112     05CD  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2113                           
  2114                           ;rendering.c: 137:         Output |= ((Block->JBlock << (character_line)) & 0b00000100);
  2115     05CE  0870               	movf	LHalf_NumBuilder@Block,w
  2116     05CF  3E09               	addlw	9
  2117     05D0  0086               	movwf	6
  2118     05D1  0187               	clrf	7
  2119     05D2  0801               	movf	1,w
  2120     05D3  00F2               	movwf	??_LHalf_NumBuilder
  2121     05D4  0A75               	incf	LHalf_NumBuilder@character_line,w
  2122     05D5  2DD7               	goto	u1604
  2123     05D6                     u1605:
  2124     05D6  35F2               	lslf	??_LHalf_NumBuilder,f
  2125     05D7                     u1604:
  2126     05D7  0B89               	decfsz	9,f
  2127     05D8  2DD6               	goto	u1605
  2128     05D9  0872               	movf	??_LHalf_NumBuilder,w
  2129     05DA  3904               	andlw	4
  2130     05DB  00F3               	movwf	??_LHalf_NumBuilder+1
  2131     05DC  0873               	movf	??_LHalf_NumBuilder+1,w
  2132     05DD  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2133                           
  2134                           ;rendering.c: 138:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  2135     05DE  0A70               	incf	LHalf_NumBuilder@Block,w
  2136     05DF  0086               	movwf	6
  2137     05E0  0187               	clrf	7
  2138     05E1  0801               	movf	1,w
  2139     05E2  00F2               	movwf	??_LHalf_NumBuilder
  2140     05E3  0A75               	incf	LHalf_NumBuilder@character_line,w
  2141     05E4  2DE6               	goto	u1614
  2142     05E5                     u1615:
  2143     05E5  35F2               	lslf	??_LHalf_NumBuilder,f
  2144     05E6                     u1614:
  2145     05E6  0B89               	decfsz	9,f
  2146     05E7  2DE5               	goto	u1615
  2147     05E8  0872               	movf	??_LHalf_NumBuilder,w
  2148     05E9  3902               	andlw	2
  2149     05EA  00F3               	movwf	??_LHalf_NumBuilder+1
  2150     05EB  0873               	movf	??_LHalf_NumBuilder+1,w
  2151     05EC  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2152                           
  2153                           ;rendering.c: 139:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  2154     05ED  0870               	movf	LHalf_NumBuilder@Block,w
  2155     05EE  0086               	movwf	6
  2156     05EF  0187               	clrf	7
  2157     05F0  0801               	movf	1,w
  2158     05F1  00F2               	movwf	??_LHalf_NumBuilder
  2159     05F2  0A75               	incf	LHalf_NumBuilder@character_line,w
  2160     05F3  2DF5               	goto	u1624
  2161     05F4                     u1625:
  2162     05F4  35F2               	lslf	??_LHalf_NumBuilder,f
  2163     05F5                     u1624:
  2164     05F5  0B89               	decfsz	9,f
  2165     05F6  2DF4               	goto	u1625
  2166     05F7  0872               	movf	??_LHalf_NumBuilder,w
  2167     05F8  3901               	andlw	1
  2168     05F9  00F3               	movwf	??_LHalf_NumBuilder+1
  2169     05FA  0873               	movf	??_LHalf_NumBuilder+1,w
  2170     05FB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2171     05FC                     l950:
  2172                           
  2173                           ;rendering.c: 142: if (hours == 6) {
  2174     05FC  3006               	movlw	6
  2175     05FD  0671               	xorwf	LHalf_NumBuilder@hours,w
  2176     05FE  1D03               	btfss	3,2
  2177     05FF  2E79               	goto	l954
  2178                           
  2179                           ;rendering.c: 143:         Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2180     0600  0870               	movf	LHalf_NumBuilder@Block,w
  2181     0601  0086               	movwf	6
  2182     0602  0187               	clrf	7
  2183     0603  0801               	movf	1,w
  2184     0604  00F2               	movwf	??_LHalf_NumBuilder
  2185     0605  0A75               	incf	LHalf_NumBuilder@character_line,w
  2186     0606  2E08               	goto	u1644
  2187     0607                     u1645:
  2188     0607  35F2               	lslf	??_LHalf_NumBuilder,f
  2189     0608                     u1644:
  2190     0608  0B89               	decfsz	9,f
  2191     0609  2E07               	goto	u1645
  2192     060A  0872               	movf	??_LHalf_NumBuilder,w
  2193     060B  3980               	andlw	128
  2194     060C  00F4               	movwf	LHalf_NumBuilder@Output
  2195                           
  2196                           ;rendering.c: 144:         Output |= ((Block->BBlock << (character_line)) & 0b01000000);
  2197     060D  0A70               	incf	LHalf_NumBuilder@Block,w
  2198     060E  0086               	movwf	6
  2199     060F  0187               	clrf	7
  2200     0610  0801               	movf	1,w
  2201     0611  00F2               	movwf	??_LHalf_NumBuilder
  2202     0612  0A75               	incf	LHalf_NumBuilder@character_line,w
  2203     0613  2E15               	goto	u1654
  2204     0614                     u1655:
  2205     0614  35F2               	lslf	??_LHalf_NumBuilder,f
  2206     0615                     u1654:
  2207     0615  0B89               	decfsz	9,f
  2208     0616  2E14               	goto	u1655
  2209     0617  0872               	movf	??_LHalf_NumBuilder,w
  2210     0618  3940               	andlw	64
  2211     0619  00F3               	movwf	??_LHalf_NumBuilder+1
  2212     061A  0873               	movf	??_LHalf_NumBuilder+1,w
  2213     061B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2214                           
  2215                           ;rendering.c: 145:         Output |= ((Block->HBlock << (character_line)) & 0b00100000);
  2216     061C  0870               	movf	LHalf_NumBuilder@Block,w
  2217     061D  3E07               	addlw	7
  2218     061E  0086               	movwf	6
  2219     061F  0187               	clrf	7
  2220     0620  0801               	movf	1,w
  2221     0621  00F2               	movwf	??_LHalf_NumBuilder
  2222     0622  0A75               	incf	LHalf_NumBuilder@character_line,w
  2223     0623  2E25               	goto	u1664
  2224     0624                     u1665:
  2225     0624  35F2               	lslf	??_LHalf_NumBuilder,f
  2226     0625                     u1664:
  2227     0625  0B89               	decfsz	9,f
  2228     0626  2E24               	goto	u1665
  2229     0627  0872               	movf	??_LHalf_NumBuilder,w
  2230     0628  3920               	andlw	32
  2231     0629  00F3               	movwf	??_LHalf_NumBuilder+1
  2232     062A  0873               	movf	??_LHalf_NumBuilder+1,w
  2233     062B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2234                           
  2235                           ;rendering.c: 146:         Output |= ((Block->PBlock << (character_line)) & 0b00010000);
  2236     062C  0870               	movf	LHalf_NumBuilder@Block,w
  2237     062D  3E0F               	addlw	15
  2238     062E  0086               	movwf	6
  2239     062F  0187               	clrf	7
  2240     0630  0801               	movf	1,w
  2241     0631  00F2               	movwf	??_LHalf_NumBuilder
  2242     0632  0A75               	incf	LHalf_NumBuilder@character_line,w
  2243     0633  2E35               	goto	u1674
  2244     0634                     u1675:
  2245     0634  35F2               	lslf	??_LHalf_NumBuilder,f
  2246     0635                     u1674:
  2247     0635  0B89               	decfsz	9,f
  2248     0636  2E34               	goto	u1675
  2249     0637  0872               	movf	??_LHalf_NumBuilder,w
  2250     0638  3910               	andlw	16
  2251     0639  00F3               	movwf	??_LHalf_NumBuilder+1
  2252     063A  0873               	movf	??_LHalf_NumBuilder+1,w
  2253     063B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2254                           
  2255                           ;rendering.c: 147:         Output |= ((Block->QBlock << (character_line)) & 0b00001000);
  2256     063C  0870               	movf	LHalf_NumBuilder@Block,w
  2257     063D  3E10               	addlw	16
  2258     063E  0086               	movwf	6
  2259     063F  0187               	clrf	7
  2260     0640  0801               	movf	1,w
  2261     0641  00F2               	movwf	??_LHalf_NumBuilder
  2262     0642  0A75               	incf	LHalf_NumBuilder@character_line,w
  2263     0643  2E45               	goto	u1684
  2264     0644                     u1685:
  2265     0644  35F2               	lslf	??_LHalf_NumBuilder,f
  2266     0645                     u1684:
  2267     0645  0B89               	decfsz	9,f
  2268     0646  2E44               	goto	u1685
  2269     0647  0872               	movf	??_LHalf_NumBuilder,w
  2270     0648  3908               	andlw	8
  2271     0649  00F3               	movwf	??_LHalf_NumBuilder+1
  2272     064A  0873               	movf	??_LHalf_NumBuilder+1,w
  2273     064B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2274                           
  2275                           ;rendering.c: 148:         Output |= ((Block->BBlock << (character_line)) & 0b00000100);
  2276     064C  0A70               	incf	LHalf_NumBuilder@Block,w
  2277     064D  0086               	movwf	6
  2278     064E  0187               	clrf	7
  2279     064F  0801               	movf	1,w
  2280     0650  00F2               	movwf	??_LHalf_NumBuilder
  2281     0651  0A75               	incf	LHalf_NumBuilder@character_line,w
  2282     0652  2E54               	goto	u1694
  2283     0653                     u1695:
  2284     0653  35F2               	lslf	??_LHalf_NumBuilder,f
  2285     0654                     u1694:
  2286     0654  0B89               	decfsz	9,f
  2287     0655  2E53               	goto	u1695
  2288     0656  0872               	movf	??_LHalf_NumBuilder,w
  2289     0657  3904               	andlw	4
  2290     0658  00F3               	movwf	??_LHalf_NumBuilder+1
  2291     0659  0873               	movf	??_LHalf_NumBuilder+1,w
  2292     065A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2293                           
  2294                           ;rendering.c: 149:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  2295     065B  0A70               	incf	LHalf_NumBuilder@Block,w
  2296     065C  0086               	movwf	6
  2297     065D  0187               	clrf	7
  2298     065E  0801               	movf	1,w
  2299     065F  00F2               	movwf	??_LHalf_NumBuilder
  2300     0660  0A75               	incf	LHalf_NumBuilder@character_line,w
  2301     0661  2E63               	goto	u1704
  2302     0662                     u1705:
  2303     0662  35F2               	lslf	??_LHalf_NumBuilder,f
  2304     0663                     u1704:
  2305     0663  0B89               	decfsz	9,f
  2306     0664  2E62               	goto	u1705
  2307     0665  0872               	movf	??_LHalf_NumBuilder,w
  2308     0666  3902               	andlw	2
  2309     0667  00F3               	movwf	??_LHalf_NumBuilder+1
  2310     0668  0873               	movf	??_LHalf_NumBuilder+1,w
  2311     0669  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2312                           
  2313                           ;rendering.c: 150:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  2314     066A  0870               	movf	LHalf_NumBuilder@Block,w
  2315     066B  0086               	movwf	6
  2316     066C  0187               	clrf	7
  2317     066D  0801               	movf	1,w
  2318     066E  00F2               	movwf	??_LHalf_NumBuilder
  2319     066F  0A75               	incf	LHalf_NumBuilder@character_line,w
  2320     0670  2E72               	goto	u1714
  2321     0671                     u1715:
  2322     0671  35F2               	lslf	??_LHalf_NumBuilder,f
  2323     0672                     u1714:
  2324     0672  0B89               	decfsz	9,f
  2325     0673  2E71               	goto	u1715
  2326     0674  0872               	movf	??_LHalf_NumBuilder,w
  2327     0675  3901               	andlw	1
  2328     0676  00F3               	movwf	??_LHalf_NumBuilder+1
  2329     0677  0873               	movf	??_LHalf_NumBuilder+1,w
  2330     0678  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2331     0679                     l954:
  2332                           
  2333                           ;rendering.c: 153: if (hours == 7) {
  2334     0679  3007               	movlw	7
  2335     067A  0671               	xorwf	LHalf_NumBuilder@hours,w
  2336     067B  1D03               	btfss	3,2
  2337     067C  2EFB               	goto	l958
  2338                           
  2339                           ;rendering.c: 154:         Output = ((Block->FBlock << (character_line)) & 0b10000000);
  2340     067D  0870               	movf	LHalf_NumBuilder@Block,w
  2341     067E  3E05               	addlw	5
  2342     067F  0086               	movwf	6
  2343     0680  0187               	clrf	7
  2344     0681  0801               	movf	1,w
  2345     0682  00F2               	movwf	??_LHalf_NumBuilder
  2346     0683  0A75               	incf	LHalf_NumBuilder@character_line,w
  2347     0684  2E86               	goto	u1734
  2348     0685                     u1735:
  2349     0685  35F2               	lslf	??_LHalf_NumBuilder,f
  2350     0686                     u1734:
  2351     0686  0B89               	decfsz	9,f
  2352     0687  2E85               	goto	u1735
  2353     0688  0872               	movf	??_LHalf_NumBuilder,w
  2354     0689  3980               	andlw	128
  2355     068A  00F4               	movwf	LHalf_NumBuilder@Output
  2356                           
  2357                           ;rendering.c: 155:         Output |= ((Block->JBlock << (character_line)) & 0b01000000);
  2358     068B  0870               	movf	LHalf_NumBuilder@Block,w
  2359     068C  3E09               	addlw	9
  2360     068D  0086               	movwf	6
  2361     068E  0187               	clrf	7
  2362     068F  0801               	movf	1,w
  2363     0690  00F2               	movwf	??_LHalf_NumBuilder
  2364     0691  0A75               	incf	LHalf_NumBuilder@character_line,w
  2365     0692  2E94               	goto	u1744
  2366     0693                     u1745:
  2367     0693  35F2               	lslf	??_LHalf_NumBuilder,f
  2368     0694                     u1744:
  2369     0694  0B89               	decfsz	9,f
  2370     0695  2E93               	goto	u1745
  2371     0696  0872               	movf	??_LHalf_NumBuilder,w
  2372     0697  3940               	andlw	64
  2373     0698  00F3               	movwf	??_LHalf_NumBuilder+1
  2374     0699  0873               	movf	??_LHalf_NumBuilder+1,w
  2375     069A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2376                           
  2377                           ;rendering.c: 156:         Output |= ((Block->GBlock << (character_line)) & 0b00100000);
  2378     069B  0870               	movf	LHalf_NumBuilder@Block,w
  2379     069C  3E06               	addlw	6
  2380     069D  0086               	movwf	6
  2381     069E  0187               	clrf	7
  2382     069F  0801               	movf	1,w
  2383     06A0  00F2               	movwf	??_LHalf_NumBuilder
  2384     06A1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2385     06A2  2EA4               	goto	u1754
  2386     06A3                     u1755:
  2387     06A3  35F2               	lslf	??_LHalf_NumBuilder,f
  2388     06A4                     u1754:
  2389     06A4  0B89               	decfsz	9,f
  2390     06A5  2EA3               	goto	u1755
  2391     06A6  0872               	movf	??_LHalf_NumBuilder,w
  2392     06A7  3920               	andlw	32
  2393     06A8  00F3               	movwf	??_LHalf_NumBuilder+1
  2394     06A9  0873               	movf	??_LHalf_NumBuilder+1,w
  2395     06AA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2396                           
  2397                           ;rendering.c: 157:         Output |= ((Block->CBlock << (character_line)) & 0b00010000);
  2398     06AB  0870               	movf	LHalf_NumBuilder@Block,w
  2399     06AC  3E02               	addlw	2
  2400     06AD  0086               	movwf	6
  2401     06AE  0187               	clrf	7
  2402     06AF  0801               	movf	1,w
  2403     06B0  00F2               	movwf	??_LHalf_NumBuilder
  2404     06B1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2405     06B2  2EB4               	goto	u1764
  2406     06B3                     u1765:
  2407     06B3  35F2               	lslf	??_LHalf_NumBuilder,f
  2408     06B4                     u1764:
  2409     06B4  0B89               	decfsz	9,f
  2410     06B5  2EB3               	goto	u1765
  2411     06B6  0872               	movf	??_LHalf_NumBuilder,w
  2412     06B7  3910               	andlw	16
  2413     06B8  00F3               	movwf	??_LHalf_NumBuilder+1
  2414     06B9  0873               	movf	??_LHalf_NumBuilder+1,w
